,minicluster_size,name,fluxsubmit_time,fluxstart_time,lammps_time,ranks,timesteps_per_second,operator_name
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-12-minicluster-size-64,64,minicluster-64,25.98,27.96,18.0,6016,5.621,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-20-minicluster-size-8,8,minicluster-8,80.75,82.72,74.0,752,1.378,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-4-minicluster-size-32,32,minicluster-32,33.3,36.18,26.0,3008,3.926,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-14-minicluster-size-32,32,minicluster-32,35.24,38.01,27.0,3008,3.862,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-9-minicluster-size-8,8,minicluster-8,79.64,81.39,73.0,752,1.396,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-8-minicluster-size-32,32,minicluster-32,36.27,39.01,29.0,3008,3.575,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-2-minicluster-size-64,64,minicluster-64,29.09,32.74,19.0,6016,5.412,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-15-minicluster-size-32,32,minicluster-32,33.75,36.64,27.0,3008,3.843,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-7-minicluster-size-64,64,minicluster-64,26.72,28.79,18.0,6016,5.644,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-3-minicluster-size-16,16,minicluster-16,49.61,51.36,43.0,1504,2.388,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-19-minicluster-size-32,32,minicluster-32,33.12,34.82,26.0,3008,3.927,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-2-minicluster-size-16,16,minicluster-16,49.01,51.92,42.0,1504,2.407,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-10-minicluster-size-32,32,minicluster-32,34.15,35.89,27.0,3008,3.801,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-16-minicluster-size-16,16,minicluster-16,49.3,50.19,43.0,1504,2.395,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-14-minicluster-size-16,16,minicluster-16,55.33,57.16,49.0,1504,2.098,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-2-minicluster-size-32,32,minicluster-32,34.46,36.39,27.0,3008,3.732,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-6-minicluster-size-8,8,minicluster-8,79.13,80.0,73.0,752,1.409,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-17-minicluster-size-64,64,minicluster-64,26.97,28.77,18.0,6016,5.668,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-4-minicluster-size-64,64,minicluster-64,26.74,28.52,19.0,6016,5.46,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-12-minicluster-size-32,32,minicluster-32,34.25,35.79,27.0,3008,3.789,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-16-minicluster-size-8,8,minicluster-8,86.96000000000001,87.81,80.0,752,1.27,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-17-minicluster-size-8,8,minicluster-8,79.67,80.49,73.0,752,1.399,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-16-minicluster-size-32,32,minicluster-32,34.17,35.69,26.0,3008,3.893,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-18-minicluster-size-32,32,minicluster-32,37.04,38.86,27.0,3008,3.811,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-20-minicluster-size-16,16,minicluster-16,49.04,50.9,42.0,1504,2.407,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-17-minicluster-size-16,16,minicluster-16,49.4,52.38,43.0,1504,2.398,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-5-minicluster-size-16,16,minicluster-16,49.49,50.33,43.0,1504,2.403,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-8-minicluster-size-8,8,minicluster-8,79.37,80.22,73.0,752,1.4,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-1-minicluster-size-32,32,minicluster-32,33.13,34.87,26.0,3008,3.907,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-19-minicluster-size-16,16,minicluster-16,49.38,53.89,43.0,1504,2.4,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-21-minicluster-size-64,64,minicluster-64,26.14,28.47,18.0,6016,5.592,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-9-minicluster-size-32,32,minicluster-32,33.61,36.48,27.0,3008,3.841,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-6-minicluster-size-16,16,minicluster-16,50.45,52.14,43.0,1504,2.361,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-13-minicluster-size-16,16,minicluster-16,49.12,49.98,42.0,1504,2.411,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-1-minicluster-size-64,64,minicluster-64,26.83,28.88,19.0,6016,5.461,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-14-minicluster-size-8,8,minicluster-8,79.05,79.91,72.0,752,1.41,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-10-minicluster-size-16,16,minicluster-16,50.21,51.04,43.0,1504,2.366,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-10-minicluster-size-64,64,minicluster-64,26.46,28.51,19.0,6016,5.552,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-17-minicluster-size-32,32,minicluster-32,34.16,36.1,26.0,3008,3.932,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-14-minicluster-size-64,64,minicluster-64,26.09,28.43,18.0,6016,5.621,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-11-minicluster-size-8,8,minicluster-8,79.53,80.36,73.0,752,1.399,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-11-minicluster-size-32,32,minicluster-32,34.1,37.04,27.0,3008,3.78,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-20-minicluster-size-64,64,minicluster-64,27.1,29.26,19.0,6016,5.423,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-3-minicluster-size-64,64,minicluster-64,27.41,29.6,19.0,6016,5.252,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-15-minicluster-size-8,8,minicluster-8,79.24,80.13,73.0,752,1.408,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-7-minicluster-size-32,32,minicluster-32,33.47,36.42,26.0,3008,3.893,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-11-minicluster-size-64,64,minicluster-64,25.7,28.69,18.0,6016,5.738,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-5-minicluster-size-32,32,minicluster-32,33.94,35.82,27.0,3008,3.828,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-13-minicluster-size-32,32,minicluster-32,33.2,35.04,26.0,3008,3.917,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-6-minicluster-size-32,32,minicluster-32,33.97,36.01,27.0,3008,3.82,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-5-minicluster-size-8,8,minicluster-8,80.14,80.99,74.0,752,1.388,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-3-minicluster-size-32,32,minicluster-32,33.14,34.02,26.0,3008,3.905,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-10-minicluster-size-8,8,minicluster-8,79.41,81.17,73.0,752,1.403,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-9-minicluster-size-16,16,minicluster-16,50.36,51.2,44.0,1504,2.336,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-3-minicluster-size-8,8,minicluster-8,79.03999999999999,80.81,73.0,752,1.405,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-18-minicluster-size-16,16,minicluster-16,49.31,50.15,43.0,1504,2.403,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-13-minicluster-size-8,8,minicluster-8,87.62,88.48,81.0,752,1.263,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-2-minicluster-size-8,8,minicluster-8,81.43,85.98,75.0,752,1.366,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-11-minicluster-size-16,16,minicluster-16,49.32,51.29,43.0,1504,2.409,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-5-minicluster-size-64,64,minicluster-64,27.85,29.53,20.0,6016,5.159,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-16-minicluster-size-64,64,minicluster-64,26.69,28.94,19.0,6016,5.445,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-15-minicluster-size-16,16,minicluster-16,49.55,51.49,43.0,1504,2.395,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-12-minicluster-size-16,16,minicluster-16,49.67,50.53,43.0,1504,2.381,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-1-minicluster-size-8,8,minicluster-8,79.53,80.38,73.0,752,1.4,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-19-minicluster-size-8,8,minicluster-8,80.63,81.47,74.0,752,1.381,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-15-minicluster-size-64,64,minicluster-64,25.45,28.09,18.0,6016,5.774,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-4-minicluster-size-16,16,minicluster-16,49.9,51.64,43.0,1504,2.367,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-32-20-minicluster-size-32,32,minicluster-32,33.86,35.5,27.0,3008,3.82,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-4-minicluster-size-8,8,minicluster-8,79.61,82.62,73.0,752,1.403,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-7-minicluster-size-8,8,minicluster-8,79.62,80.44,73.0,752,1.4,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-9-minicluster-size-64,64,minicluster-64,26.48,28.36,19.0,6016,5.542,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-18-minicluster-size-64,64,minicluster-64,25.74,27.65,18.0,6016,5.721,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-12-minicluster-size-8,8,minicluster-8,86.53999999999999,87.4,80.0,752,1.277,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-6-minicluster-size-64,64,minicluster-64,26.59,28.5,19.0,6016,5.489,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-19-minicluster-size-64,64,minicluster-64,25.76,27.64,18.0,6016,5.79,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-13-minicluster-size-64,64,minicluster-64,25.86,28.16,18.0,6016,5.733,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-8-minicluster-size-16,16,minicluster-16,53.92,54.8,47.0,1504,2.159,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-8-18-minicluster-size-8,8,minicluster-8,79.35,81.09,73.0,752,1.402,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-64-8-minicluster-size-64,64,minicluster-64,27.56,29.53,19.0,6016,5.438,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-7-minicluster-size-16,16,minicluster-16,49.34,50.17,43.0,1504,2.397,flux-operator
aws/k8s-size-65-hpc6a.48xlarge/lmp-16-1-minicluster-size-16,16,minicluster-16,49.31,51.18,43.0,1504,2.403,flux-operator
lmp-mpi-operator-16-1,16,mpi-operator-16,52.58,60.666141,45.0,1504,2.298,mpi-operator
lmp-mpi-operator-64-1,64,mpi-operator-64,31.13,49.232265,21.0,6016,5.305,mpi-operator
lmp-mpi-operator-8-1,8,mpi-operator-8,84.99,91.740646,76.0,752,1.349,mpi-operator
lmp-mpi-operator-32-1,32,mpi-operator-32,36.52,47.332737,28.0,3008,3.702,mpi-operator
lmp-mpi-operator-64-2,64,mpi-operator-64,29.97,48.766606,20.0,6016,5.168,mpi-operator
lmp-mpi-operator-32-2,32,mpi-operator-32,36.57,47.402278,28.0,3008,3.669,mpi-operator
lmp-mpi-operator-8-2,8,mpi-operator-8,82.58,88.894678,75.0,752,1.356,mpi-operator
lmp-mpi-operator-8-3,8,mpi-operator-8,83.91,90.914817,76.0,752,1.342,mpi-operator
lmp-mpi-operator-64-3,64,mpi-operator-64,29.18,48.356518,20.0,6016,5.296,mpi-operator
lmp-mpi-operator-64-4,64,mpi-operator-64,30.85,49.780021,19.0,6016,5.355,mpi-operator
lmp-mpi-operator-64-5,64,mpi-operator-64,31.72,50.35915,20.0,6016,5.248,mpi-operator
lmp-mpi-operator-64-6,64,mpi-operator-64,33.48,52.231289,20.0,6016,5.203,mpi-operator
lmp-mpi-operator-8-4,8,mpi-operator-8,83.61,90.044673,76.0,752,1.348,mpi-operator
lmp-mpi-operator-16-2,16,mpi-operator-16,52.67,60.714487,45.0,1504,2.294,mpi-operator
lmp-mpi-operator-32-3,32,mpi-operator-32,36.33,47.521098,28.0,3008,3.675,mpi-operator
lmp-mpi-operator-64-7,64,mpi-operator-64,29.63,48.307722,20.0,6016,5.139,mpi-operator
lmp-mpi-operator-32-4,32,mpi-operator-32,36.32,46.530387,28.0,3008,3.675,mpi-operator
lmp-mpi-operator-8-5,8,mpi-operator-8,84.7,91.231727,77.0,752,1.325,mpi-operator
lmp-mpi-operator-8-6,8,mpi-operator-8,88.39,95.213496,81.0,752,1.265,mpi-operator
lmp-mpi-operator-8-7,8,mpi-operator-8,85.21,92.440205,77.0,752,1.325,mpi-operator
lmp-mpi-operator-16-3,16,mpi-operator-16,52.85,60.629665,45.0,1504,2.284,mpi-operator
lmp-mpi-operator-8-8,8,mpi-operator-8,84.7,91.284212,77.0,752,1.329,mpi-operator
lmp-mpi-operator-32-5,32,mpi-operator-32,35.67,47.189058,28.0,3008,3.729,mpi-operator
lmp-mpi-operator-32-6,32,mpi-operator-32,35.65,47.52548,28.0,3008,3.739,mpi-operator
lmp-mpi-operator-32-7,32,mpi-operator-32,36.4,47.40298,28.0,3008,3.65,mpi-operator
lmp-mpi-operator-64-8,64,mpi-operator-64,30.13,49.116361,20.0,6016,5.341,mpi-operator
lmp-mpi-operator-16-4,16,mpi-operator-16,52.49,60.18219,45.0,1504,2.303,mpi-operator
lmp-mpi-operator-32-8,32,mpi-operator-32,36.89,47.85463,28.0,3008,3.68,mpi-operator
lmp-mpi-operator-16-5,16,mpi-operator-16,54.03,62.640105,44.0,1504,2.323,mpi-operator
lmp-mpi-operator-64-9,64,mpi-operator-64,32.5,50.862835,21.0,6016,5.28,mpi-operator
lmp-mpi-operator-16-6,16,mpi-operator-16,52.7,60.626201,45.0,1504,2.285,mpi-operator
lmp-mpi-operator-32-9,32,mpi-operator-32,37.88,49.314758,28.0,3008,3.642,mpi-operator
lmp-mpi-operator-64-10,64,mpi-operator-64,29.96,48.350079,21.0,6016,5.053,mpi-operator
lmp-mpi-operator-32-10,32,mpi-operator-32,35.53,46.235009,28.0,3008,3.739,mpi-operator
lmp-mpi-operator-64-11,64,mpi-operator-64,32.96,51.862967,20.0,6016,5.27,mpi-operator
lmp-mpi-operator-8-9,8,mpi-operator-8,84.0,90.942999,76.0,752,1.346,mpi-operator
lmp-mpi-operator-32-11,32,mpi-operator-32,36.06,47.025165,28.0,3008,3.716,mpi-operator
lmp-mpi-operator-16-7,16,mpi-operator-16,54.4,62.559451,44.0,1504,2.312,mpi-operator
lmp-mpi-operator-16-8,16,mpi-operator-16,52.88,60.778516,44.0,1504,2.314,mpi-operator
lmp-mpi-operator-8-10,8,mpi-operator-8,84.35,91.033953,77.0,752,1.337,mpi-operator
lmp-mpi-operator-16-9,16,mpi-operator-16,52.87,61.63007,45.0,1504,2.274,mpi-operator
lmp-mpi-operator-32-12,32,mpi-operator-32,37.55,48.727239,28.0,3008,3.695,mpi-operator
lmp-mpi-operator-32-13,32,mpi-operator-32,36.1,47.70825,28.0,3008,3.679,mpi-operator
lmp-mpi-operator-8-11,8,mpi-operator-8,83.44,89.901845,76.0,752,1.348,mpi-operator
lmp-mpi-operator-16-10,16,mpi-operator-16,57.03,65.703441,45.0,1504,2.267,mpi-operator
lmp-mpi-operator-64-12,64,mpi-operator-64,28.42,47.172933,20.0,6016,5.358,mpi-operator
lmp-mpi-operator-64-13,64,mpi-operator-64,32.92,51.580028,20.0,6016,5.273,mpi-operator
lmp-mpi-operator-16-11,16,mpi-operator-16,52.22,60.544437,44.0,1504,2.307,mpi-operator
lmp-mpi-operator-8-12,8,mpi-operator-8,83.55,89.904495,76.0,752,1.349,mpi-operator
lmp-mpi-operator-32-14,32,mpi-operator-32,36.62,48.509175,28.0,3008,3.708,mpi-operator
lmp-mpi-operator-8-13,8,mpi-operator-8,83.66,89.911482,76.0,752,1.347,mpi-operator
lmp-mpi-operator-64-14,64,mpi-operator-64,28.22,46.874721,20.0,6016,5.347,mpi-operator
lmp-mpi-operator-32-15,32,mpi-operator-32,38.99,50.74054,28.0,3008,3.692,mpi-operator
lmp-mpi-operator-16-12,16,mpi-operator-16,52.76,60.636792,45.0,1504,2.284,mpi-operator
lmp-mpi-operator-8-14,8,mpi-operator-8,96.57,103.64916,89.0,752,1.148,mpi-operator
lmp-mpi-operator-64-15,64,mpi-operator-64,28.82,47.038877,20.0,6016,5.205,mpi-operator
lmp-mpi-operator-8-15,8,mpi-operator-8,83.61,90.671817,76.0,752,1.339,mpi-operator
lmp-mpi-operator-16-13,16,mpi-operator-16,57.63,65.632387,49.0,1504,2.106,mpi-operator
lmp-mpi-operator-32-16,32,mpi-operator-32,36.62,47.394739,28.0,3008,3.748,mpi-operator
lmp-mpi-operator-32-17,32,mpi-operator-32,37.78,49.357304,28.0,3008,3.701,mpi-operator
lmp-mpi-operator-16-14,16,mpi-operator-16,54.33,63.352416,47.0,1504,2.198,mpi-operator
lmp-mpi-operator-64-16,64,mpi-operator-64,29.01,47.322551,19.0,6016,5.357,mpi-operator
lmp-mpi-operator-16-15,16,mpi-operator-16,51.76,59.473444,44.0,1504,2.329,mpi-operator
lmp-mpi-operator-16-16,16,mpi-operator-16,51.94,59.49436,44.0,1504,2.33,mpi-operator
lmp-mpi-operator-32-18,32,mpi-operator-32,35.82,47.236221,28.0,3008,3.728,mpi-operator
lmp-mpi-operator-8-16,8,mpi-operator-8,84.19,90.348502,76.0,752,1.337,mpi-operator
lmp-mpi-operator-16-17,16,mpi-operator-16,52.52,60.838857,45.0,1504,2.295,mpi-operator
lmp-mpi-operator-32-19,32,mpi-operator-32,36.97,48.283741,28.0,3008,3.732,mpi-operator
lmp-mpi-operator-8-17,8,mpi-operator-8,84.53,90.692727,77.0,752,1.334,mpi-operator
lmp-mpi-operator-64-17,64,mpi-operator-64,30.94,50.236581,20.0,6016,5.274,mpi-operator
lmp-mpi-operator-8-18,8,mpi-operator-8,83.74,90.957937,76.0,752,1.345,mpi-operator
lmp-mpi-operator-64-18,64,mpi-operator-64,29.0,47.264944,20.0,6016,5.226,mpi-operator
lmp-mpi-operator-16-18,16,mpi-operator-16,56.18,64.787156,44.0,1504,2.313,mpi-operator
lmp-mpi-operator-8-19,8,mpi-operator-8,91.55,98.97159,83.0,752,1.234,mpi-operator
lmp-mpi-operator-16-19,16,mpi-operator-16,53.04,61.616224,45.0,1504,2.273,mpi-operator
lmp-mpi-operator-64-19,64,mpi-operator-64,30.35,49.296309,20.0,6016,5.205,mpi-operator
lmp-mpi-operator-16-20,16,mpi-operator-16,52.77,60.593864,45.0,1504,2.312,mpi-operator
lmp-mpi-operator-8-20,8,mpi-operator-8,83.75,90.927743,76.0,752,1.341,mpi-operator
lmp-mpi-operator-64-20,64,mpi-operator-64,30.46,49.17746,20.0,6016,5.248,mpi-operator
lmp-mpi-operator-32-20,32,mpi-operator-32,39.21,50.728547,28.0,3008,3.733,mpi-operator
