,minicluster_size,mpitype,runtime,analysis,ranks,name
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-9,7,ompi,1.5430481433868408,hello_usempi,392,ompi
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-0,7,ompi,1.5289387702941895,hello_usempi,392,ompi
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-1,7,ompi,1.539599895477295,hello_usempi,392,ompi
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-13,7,ompi,1.558128833770752,hello_usempi,392,ompi
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-16,7,ompi,1.5327155590057373,hello_usempi,392,ompi
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-18,7,ompi,1.5268335342407227,hello_usempi,392,ompi
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-8,7,ompi,1.5461270809173584,hello_usempi,392,ompi
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-11,7,ompi,1.5433568954467773,hello_usempi,392,ompi
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-5,7,ompi,1.5303523540496826,hello_usempi,392,ompi
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-17,7,ompi,1.5378003120422363,hello_usempi,392,ompi
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-3,7,ompi,1.526569128036499,hello_usempi,392,ompi
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-4,7,ompi,1.5217514038085938,hello_usempi,392,ompi
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-15,7,ompi,1.538463830947876,hello_usempi,392,ompi
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-10,7,ompi,1.5297293663024902,hello_usempi,392,ompi
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-6,7,ompi,1.54296875,hello_usempi,392,ompi
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-7,7,ompi,1.5497777462005615,hello_usempi,392,ompi
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-19,7,ompi,1.5244019031524658,hello_usempi,392,ompi
kubernetes-8/ompi/size_7_hello_usempi/mpis-7-hello_usempi-2,7,ompi,1.5250322818756104,hello_usempi,392,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-19,2,ompi,1.3012974262237549,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-15,2,ompi,1.301966905593872,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-1,2,ompi,1.320505142211914,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-3,2,ompi,1.313441514968872,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-2,2,ompi,1.3038313388824463,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-12,2,ompi,1.3160812854766846,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-10,2,ompi,1.3114759922027588,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-8,2,ompi,1.3221180438995361,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-11,2,ompi,1.3042337894439697,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-13,2,ompi,1.3013827800750732,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-14,2,ompi,1.3078100681304932,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-9,2,ompi,1.3200984001159668,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-16,2,ompi,1.2915823459625244,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-6,2,ompi,1.299630880355835,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-4,2,ompi,1.3173487186431885,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-17,2,ompi,1.3200297355651855,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-18,2,ompi,1.3252737522125244,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-0,2,ompi,1.3055520057678223,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-5,2,ompi,1.305868148803711,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi/mpis-2-hello_usempi-7,2,ompi,1.299757957458496,hello_usempi,112,ompi
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-19,2,ompi,1.2558271884918213,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-5,2,ompi,1.2397956848144531,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-14,2,ompi,1.2407891750335693,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-0,2,ompi,1.2236261367797852,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-9,2,ompi,1.224863052368164,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-4,2,ompi,1.2243928909301758,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-16,2,ompi,1.228153944015503,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-18,2,ompi,1.245847463607788,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-2,2,ompi,1.2126660346984863,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-11,2,ompi,1.2246532440185547,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-3,2,ompi,1.2506301403045654,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-10,2,ompi,1.2406558990478516,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-6,2,ompi,1.2326176166534424,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-17,2,ompi,1.2325022220611572,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-7,2,ompi,1.2692325115203857,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-12,2,ompi,1.2652783393859863,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-1,2,ompi,1.2503175735473633,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-15,2,ompi,1.254885196685791,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-13,2,ompi,1.2201471328735352,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-8,2,ompi,1.2709856033325195,hello_usempi-noaff,112,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-2,6,ompi,1.4090216159820557,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-6,6,ompi,1.4374630451202393,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-4,6,ompi,1.411397933959961,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-11,6,ompi,1.427471399307251,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-10,6,ompi,1.4278590679168701,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-5,6,ompi,1.437668800354004,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-0,6,ompi,1.401820421218872,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-16,6,ompi,1.4132771492004395,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-18,6,ompi,1.4109158515930176,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-3,6,ompi,1.415544033050537,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-14,6,ompi,1.4354441165924072,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-12,6,ompi,1.4332993030548096,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-9,6,ompi,1.396852970123291,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-15,6,ompi,1.4099013805389404,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-8,6,ompi,1.4273443222045898,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-1,6,ompi,1.4183306694030762,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-17,6,ompi,1.3993439674377441,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-19,6,ompi,1.4233784675598145,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-13,6,ompi,1.4230620861053467,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-7,6,ompi,1.4240319728851318,hello_usempi-noaff,336,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-9,3,ompi,1.351999044418335,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-13,3,ompi,1.3458099365234375,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-1,3,ompi,1.3297209739685059,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-14,3,ompi,1.3514034748077393,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-4,3,ompi,1.3346669673919678,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-6,3,ompi,1.3556337356567383,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-19,3,ompi,1.3380672931671143,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-7,3,ompi,1.345367193222046,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-0,3,ompi,1.3431453704833984,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-3,3,ompi,1.3347265720367432,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-10,3,ompi,1.3488004207611084,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-16,3,ompi,1.3448703289031982,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-17,3,ompi,1.3410675525665283,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-18,3,ompi,1.3571059703826904,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-12,3,ompi,1.333254098892212,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-11,3,ompi,1.3436005115509033,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-15,3,ompi,1.3374137878417969,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-5,3,ompi,1.340343713760376,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-8,3,ompi,1.3553454875946045,hello_usempi,168,ompi
kubernetes-8/ompi/size_3_hello_usempi/mpis-3-hello_usempi-2,3,ompi,1.3506731986999512,hello_usempi,168,ompi
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-17,8,ompi,1.5598232746124268,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-12,8,ompi,1.5514888763427734,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-3,8,ompi,1.5494811534881592,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-5,8,ompi,1.5680139064788818,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-10,8,ompi,1.561790943145752,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-16,8,ompi,1.5640013217926025,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-0,8,ompi,1.5713298320770264,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-7,8,ompi,1.5774891376495361,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-9,8,ompi,1.5564744472503662,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-14,8,ompi,1.5717804431915283,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-4,8,ompi,1.5477643013000488,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-13,8,ompi,1.5829501152038574,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-11,8,ompi,1.560490608215332,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-19,8,ompi,1.5736136436462402,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-6,8,ompi,1.5509812831878662,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-8,8,ompi,1.5695312023162842,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-15,8,ompi,1.5632634162902832,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-1,8,ompi,1.5697734355926514,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-2,8,ompi,1.589829683303833,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-18,8,ompi,1.5569117069244385,hello_usempi-noaff,448,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-1,3,ompi,1.277787685394287,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-19,3,ompi,1.2827043533325195,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-14,3,ompi,1.2863194942474365,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-5,3,ompi,1.2639446258544922,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-9,3,ompi,1.2853131294250488,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-4,3,ompi,1.251648187637329,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-13,3,ompi,1.2779357433319092,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-7,3,ompi,1.2515044212341309,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-2,3,ompi,1.2842614650726318,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-11,3,ompi,1.2830729484558105,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-3,3,ompi,1.274146318435669,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-0,3,ompi,1.2653608322143555,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-17,3,ompi,1.25958251953125,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-15,3,ompi,1.2582340240478516,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-10,3,ompi,1.2432441711425781,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-16,3,ompi,1.2848849296569824,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-8,3,ompi,1.2652010917663574,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-12,3,ompi,1.2499346733093262,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-18,3,ompi,1.2940001487731934,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-6,3,ompi,1.2971234321594238,hello_usempi-noaff,168,ompi-noaff
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-12,4,ompi,1.3937628269195557,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-6,4,ompi,1.4090993404388428,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-17,4,ompi,1.4015367031097412,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-13,4,ompi,1.4441978931427002,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-18,4,ompi,1.4274160861968994,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-0,4,ompi,1.4082615375518799,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-10,4,ompi,1.4024033546447754,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-3,4,ompi,1.3892641067504883,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-15,4,ompi,1.3965470790863037,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-1,4,ompi,1.4145994186401367,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-2,4,ompi,1.404113531112671,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-4,4,ompi,1.4001553058624268,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-7,4,ompi,1.410517692565918,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-19,4,ompi,1.4296135902404785,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-14,4,ompi,1.424076795578003,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-8,4,ompi,1.4065492153167725,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-9,4,ompi,1.4447946548461914,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-5,4,ompi,1.426621437072754,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-16,4,ompi,1.415456771850586,hello_usempi,224,ompi
kubernetes-8/ompi/size_4_hello_usempi/mpis-4-hello_usempi-11,4,ompi,1.4261348247528076,hello_usempi,224,ompi
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-15,1,mpich,0.41274046897888184,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-0,1,mpich,0.39280200004577637,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-3,1,mpich,0.32791829109191895,hello_usempi-noaff,56,mpich-noaff
