,minicluster_size,mpitype,runtime,analysis,ranks,name
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-7,1,mpich,0.37233543395996094,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-2,1,mpich,0.38155126571655273,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-1,1,mpich,0.34259986877441406,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-19,1,mpich,0.38657355308532715,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-6,1,mpich,0.3327016830444336,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-8,1,mpich,0.33493518829345703,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-14,1,mpich,0.34539079666137695,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-9,1,mpich,0.33591389656066895,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-11,1,mpich,0.374774694442749,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-18,1,mpich,0.41490840911865234,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-12,1,mpich,0.3365190029144287,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-4,1,mpich,0.32528018951416016,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-16,1,mpich,0.37033891677856445,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-13,1,mpich,0.37546491622924805,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-5,1,mpich,0.34913206100463867,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-17,1,mpich,0.40782642364501953,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi-noaff/mpis-1-hello_usempi-noaff-10,1,mpich,0.33547496795654297,hello_usempi-noaff,56,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-0,4,mpich,0.4343225955963135,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-19,4,mpich,0.46625638008117676,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-12,4,mpich,0.4443511962890625,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-6,4,mpich,0.4993250370025635,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-5,4,mpich,0.4654405117034912,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-14,4,mpich,0.427762508392334,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-13,4,mpich,0.4796483516693115,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-7,4,mpich,0.5096211433410645,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-16,4,mpich,0.4453165531158447,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-18,4,mpich,0.42762255668640137,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-1,4,mpich,0.4428520202636719,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-9,4,mpich,0.4638540744781494,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-8,4,mpich,0.49654269218444824,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-10,4,mpich,0.42578744888305664,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-4,4,mpich,0.42087841033935547,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-11,4,mpich,0.42594027519226074,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-3,4,mpich,0.4464597702026367,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-15,4,mpich,0.4267849922180176,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-2,4,mpich,0.41680407524108887,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi-noaff/mpis-4-hello_usempi-noaff-17,4,mpich,0.45221567153930664,hello_usempi-noaff,224,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-5,5,mpich,0.48349642753601074,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-13,5,mpich,0.4837362766265869,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-17,5,mpich,0.43762755393981934,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-15,5,mpich,0.4608023166656494,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-6,5,mpich,0.4808840751647949,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-19,5,mpich,0.4637722969055176,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-1,5,mpich,0.4620344638824463,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-0,5,mpich,0.5060884952545166,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-8,5,mpich,0.4443340301513672,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-2,5,mpich,0.4465928077697754,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-16,5,mpich,0.46195030212402344,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-18,5,mpich,0.44141578674316406,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-3,5,mpich,0.48036980628967285,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-11,5,mpich,0.48107242584228516,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-7,5,mpich,0.4788053035736084,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-4,5,mpich,0.4659261703491211,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-14,5,mpich,0.48107385635375977,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-12,5,mpich,0.4553103446960449,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-10,5,mpich,0.475675106048584,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_5_hello_usempi-noaff/mpis-5-hello_usempi-noaff-9,5,mpich,0.45872998237609863,hello_usempi-noaff,280,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-8,8,mpich,0.3095872402191162,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-19,8,mpich,0.3245980739593506,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-4,8,mpich,0.3235619068145752,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-0,8,mpich,0.3170769214630127,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-9,8,mpich,0.30673885345458984,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-16,8,mpich,0.304715633392334,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-18,8,mpich,0.3262979984283447,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-7,8,mpich,0.31937646865844727,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-14,8,mpich,0.31021595001220703,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-13,8,mpich,0.3423120975494385,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-3,8,mpich,0.33736276626586914,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-15,8,mpich,0.31353068351745605,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-6,8,mpich,0.3137991428375244,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-17,8,mpich,0.32088208198547363,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-2,8,mpich,0.3239142894744873,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-10,8,mpich,0.3314981460571289,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-5,8,mpich,0.32084083557128906,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-11,8,mpich,0.32126474380493164,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-12,8,mpich,0.3327670097351074,hello_usempi,448,mpich
kubernetes-8/mpich/size_8_hello_usempi/mpis-8-hello_usempi-1,8,mpich,0.3248872756958008,hello_usempi,448,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-6,6,mpich,0.28748536109924316,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-13,6,mpich,0.27080726623535156,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-14,6,mpich,0.2834913730621338,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-0,6,mpich,0.2823190689086914,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-18,6,mpich,0.2775917053222656,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-10,6,mpich,0.3125441074371338,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-3,6,mpich,0.28554534912109375,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-1,6,mpich,0.268343448638916,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-5,6,mpich,0.27472400665283203,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-15,6,mpich,0.2833993434906006,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-2,6,mpich,0.2754993438720703,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-4,6,mpich,0.29390835762023926,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-16,6,mpich,0.2842369079589844,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-9,6,mpich,0.28565025329589844,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-12,6,mpich,0.2755143642425537,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-17,6,mpich,0.27885937690734863,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-11,6,mpich,0.2802772521972656,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-7,6,mpich,0.27900075912475586,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-19,6,mpich,0.2759227752685547,hello_usempi,336,mpich
kubernetes-8/mpich/size_6_hello_usempi/mpis-6-hello_usempi-8,6,mpich,0.292888879776001,hello_usempi,336,mpich
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-13,7,mpich,0.4872887134552002,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-2,7,mpich,0.4877932071685791,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-8,7,mpich,0.5042252540588379,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-4,7,mpich,0.5265531539916992,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-14,7,mpich,0.5038089752197266,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-11,7,mpich,0.5216817855834961,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-1,7,mpich,0.5285065174102783,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-5,7,mpich,0.5294144153594971,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-0,7,mpich,0.507960319519043,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-9,7,mpich,0.5098490715026855,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-7,7,mpich,0.508338212966919,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-19,7,mpich,0.5283164978027344,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-17,7,mpich,0.45688724517822266,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-15,7,mpich,0.5188987255096436,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-10,7,mpich,0.5040910243988037,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-18,7,mpich,0.4927656650543213,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-12,7,mpich,0.4724423885345459,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-6,7,mpich,0.4838416576385498,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-16,7,mpich,0.5161590576171875,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_7_hello_usempi-noaff/mpis-7-hello_usempi-noaff-3,7,mpich,0.5185205936431885,hello_usempi-noaff,392,mpich-noaff
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-4,1,mpich,0.19113850593566895,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-19,1,mpich,0.18080854415893555,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-16,1,mpich,0.18341064453125,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-12,1,mpich,0.1836566925048828,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-9,1,mpich,0.1995103359222412,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-0,1,mpich,0.1911325454711914,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-11,1,mpich,0.18170857429504395,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-2,1,mpich,0.1900959014892578,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-3,1,mpich,0.19929909706115723,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-1,1,mpich,0.18815016746520996,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-6,1,mpich,0.1915428638458252,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-8,1,mpich,0.20111918449401855,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-7,1,mpich,0.1946732997894287,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-14,1,mpich,0.18046903610229492,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-17,1,mpich,0.19078302383422852,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-18,1,mpich,0.18156170845031738,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-5,1,mpich,0.19695520401000977,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-13,1,mpich,0.1812915802001953,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-15,1,mpich,0.1889026165008545,hello_usempi,56,mpich
kubernetes-8/mpich/size_1_hello_usempi/mpis-1-hello_usempi-10,1,mpich,0.1916654109954834,hello_usempi,56,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-10,5,mpich,0.27559399604797363,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-15,5,mpich,0.2668924331665039,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-9,5,mpich,0.2564852237701416,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-16,5,mpich,0.26583027839660645,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-12,5,mpich,0.2806243896484375,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-2,5,mpich,0.2597312927246094,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-1,5,mpich,0.26125144958496094,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-7,5,mpich,0.26726794242858887,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-4,5,mpich,0.26752185821533203,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-14,5,mpich,0.26686882972717285,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-3,5,mpich,0.265303373336792,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-11,5,mpich,0.2783334255218506,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-8,5,mpich,0.2772502899169922,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-17,5,mpich,0.2715446949005127,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-6,5,mpich,0.26475024223327637,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-19,5,mpich,0.2581009864807129,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-5,5,mpich,0.25960206985473633,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-18,5,mpich,0.2644500732421875,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-13,5,mpich,0.2613034248352051,hello_usempi,280,mpich
kubernetes-8/mpich/size_5_hello_usempi/mpis-5-hello_usempi-0,5,mpich,0.2728567123413086,hello_usempi,280,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-12,7,mpich,0.30458903312683105,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-14,7,mpich,0.2890150547027588,hello_usempi,392,mpich
