,minicluster_size,mpitype,runtime,analysis,ranks,name
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-9,7,mpich,0.3016021251678467,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-0,7,mpich,0.3007979393005371,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-1,7,mpich,0.2968266010284424,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-13,7,mpich,0.2845578193664551,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-16,7,mpich,0.28641438484191895,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-18,7,mpich,0.2867097854614258,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-8,7,mpich,0.30516767501831055,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-11,7,mpich,0.29132676124572754,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-5,7,mpich,0.29665064811706543,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-17,7,mpich,0.2940671443939209,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-3,7,mpich,0.28608202934265137,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-4,7,mpich,0.2927722930908203,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-15,7,mpich,0.3029963970184326,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-10,7,mpich,0.2903127670288086,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-6,7,mpich,0.29885125160217285,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-7,7,mpich,0.3026387691497803,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-19,7,mpich,0.3051774501800537,hello_usempi,392,mpich
kubernetes-8/mpich/size_7_hello_usempi/mpis-7-hello_usempi-2,7,mpich,0.29085230827331543,hello_usempi,392,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-19,2,mpich,0.2061145305633545,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-15,2,mpich,0.2138233184814453,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-1,2,mpich,0.22748661041259766,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-3,2,mpich,0.22337675094604492,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-2,2,mpich,0.2148134708404541,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-12,2,mpich,0.22066974639892578,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-10,2,mpich,0.21452045440673828,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-8,2,mpich,0.22444391250610352,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-11,2,mpich,0.21218061447143555,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-13,2,mpich,0.20842313766479492,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-14,2,mpich,0.22855520248413086,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-9,2,mpich,0.22881197929382324,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-16,2,mpich,0.22952914237976074,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-6,2,mpich,0.22937750816345215,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-4,2,mpich,0.2149512767791748,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-17,2,mpich,0.23031139373779297,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-18,2,mpich,0.2333831787109375,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-0,2,mpich,0.20965337753295898,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-5,2,mpich,0.20693588256835938,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi/mpis-2-hello_usempi-7,2,mpich,0.21405482292175293,hello_usempi,112,mpich
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-19,2,mpich,0.4130678176879883,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-5,2,mpich,0.3549830913543701,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-14,2,mpich,0.4009981155395508,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-0,2,mpich,0.3495769500732422,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-9,2,mpich,0.37442922592163086,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-4,2,mpich,0.3782310485839844,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-16,2,mpich,0.36638307571411133,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-18,2,mpich,0.3723266124725342,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-2,2,mpich,0.4259176254272461,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-11,2,mpich,0.42243027687072754,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-3,2,mpich,0.3941667079925537,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-10,2,mpich,0.3851485252380371,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-6,2,mpich,0.3900458812713623,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-17,2,mpich,0.38693976402282715,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-7,2,mpich,0.33527064323425293,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-12,2,mpich,0.33624792098999023,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-1,2,mpich,0.40268731117248535,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-15,2,mpich,0.3992786407470703,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-13,2,mpich,0.39916157722473145,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_2_hello_usempi-noaff/mpis-2-hello_usempi-noaff-8,2,mpich,0.3718607425689697,hello_usempi-noaff,112,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-2,6,mpich,0.473524808883667,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-6,6,mpich,0.513106107711792,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-4,6,mpich,0.46105074882507324,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-11,6,mpich,0.48616909980773926,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-10,6,mpich,0.45813608169555664,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-5,6,mpich,0.5011672973632812,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-0,6,mpich,0.4724252223968506,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-16,6,mpich,0.44699954986572266,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-18,6,mpich,0.4629230499267578,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-3,6,mpich,0.5195572376251221,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-14,6,mpich,0.5518231391906738,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-12,6,mpich,0.4623696804046631,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-9,6,mpich,0.5349953174591064,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-15,6,mpich,0.49192285537719727,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-8,6,mpich,0.47352004051208496,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-1,6,mpich,0.4671452045440674,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-17,6,mpich,0.47139835357666016,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-19,6,mpich,0.46770644187927246,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-13,6,mpich,0.5409626960754395,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_6_hello_usempi-noaff/mpis-6-hello_usempi-noaff-7,6,mpich,0.5063471794128418,hello_usempi-noaff,336,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-9,3,mpich,0.24399280548095703,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-13,3,mpich,0.24442243576049805,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-1,3,mpich,0.24252867698669434,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-14,3,mpich,0.22759127616882324,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-4,3,mpich,0.22545337677001953,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-6,3,mpich,0.23508763313293457,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-19,3,mpich,0.22916293144226074,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-7,3,mpich,0.24256682395935059,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-0,3,mpich,0.2243053913116455,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-3,3,mpich,0.23157215118408203,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-10,3,mpich,0.22655463218688965,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-16,3,mpich,0.23912453651428223,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-17,3,mpich,0.22725725173950195,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-18,3,mpich,0.23204636573791504,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-12,3,mpich,0.23222804069519043,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-11,3,mpich,0.22432947158813477,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-15,3,mpich,0.2386939525604248,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-5,3,mpich,0.23119139671325684,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-8,3,mpich,0.21840763092041016,hello_usempi,168,mpich
kubernetes-8/mpich/size_3_hello_usempi/mpis-3-hello_usempi-2,3,mpich,0.21636462211608887,hello_usempi,168,mpich
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-17,8,mpich,0.5445206165313721,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-12,8,mpich,0.5070817470550537,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-3,8,mpich,0.527397871017456,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-5,8,mpich,0.5298440456390381,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-10,8,mpich,0.4927332401275635,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-16,8,mpich,0.5703623294830322,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-0,8,mpich,0.47915196418762207,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-7,8,mpich,0.5252876281738281,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-9,8,mpich,0.5132853984832764,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-14,8,mpich,0.5394847393035889,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-4,8,mpich,0.5483448505401611,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-13,8,mpich,0.5516331195831299,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-11,8,mpich,0.5627720355987549,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-19,8,mpich,0.5658435821533203,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-6,8,mpich,0.522402286529541,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-8,8,mpich,0.5241975784301758,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-15,8,mpich,0.5686447620391846,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-1,8,mpich,0.4949004650115967,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-2,8,mpich,0.5240857601165771,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_8_hello_usempi-noaff/mpis-8-hello_usempi-noaff-18,8,mpich,0.5190203189849854,hello_usempi-noaff,448,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-1,3,mpich,0.41082215309143066,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-19,3,mpich,0.4603257179260254,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-14,3,mpich,0.4311258792877197,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-5,3,mpich,0.47994256019592285,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-9,3,mpich,0.3847520351409912,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-4,3,mpich,0.4701056480407715,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-13,3,mpich,0.4295012950897217,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-7,3,mpich,0.4302361011505127,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-2,3,mpich,0.36835289001464844,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-11,3,mpich,0.4324147701263428,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-3,3,mpich,0.4963362216949463,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-0,3,mpich,0.4281280040740967,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-17,3,mpich,0.45670604705810547,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-15,3,mpich,0.4256014823913574,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-10,3,mpich,0.41405510902404785,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-16,3,mpich,0.4437069892883301,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-8,3,mpich,0.4294412136077881,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-12,3,mpich,0.4357173442840576,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-18,3,mpich,0.39992213249206543,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_3_hello_usempi-noaff/mpis-3-hello_usempi-noaff-6,3,mpich,0.37689971923828125,hello_usempi-noaff,168,mpich-noaff
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-12,4,mpich,0.2349696159362793,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-6,4,mpich,0.24312996864318848,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-17,4,mpich,0.23432278633117676,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-13,4,mpich,0.24740195274353027,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-18,4,mpich,0.24215364456176758,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-0,4,mpich,0.24785494804382324,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-10,4,mpich,0.2503697872161865,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-3,4,mpich,0.24251151084899902,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-15,4,mpich,0.27112317085266113,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-1,4,mpich,0.23498058319091797,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-2,4,mpich,0.25014328956604004,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-4,4,mpich,0.24252867698669434,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-7,4,mpich,0.25434303283691406,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-19,4,mpich,0.23443388938903809,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-14,4,mpich,0.24614858627319336,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-8,4,mpich,0.23020505905151367,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-9,4,mpich,0.23908209800720215,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-5,4,mpich,0.24864649772644043,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-16,4,mpich,0.24603700637817383,hello_usempi,224,mpich
kubernetes-8/mpich/size_4_hello_usempi/mpis-4-hello_usempi-11,4,mpich,0.25171828269958496,hello_usempi,224,mpich
