,stage,type,time
0,none->join,leader,0.00026862999999999995
1,join->init,leader,2.4619999999999998e-05
2,init->quorum,leader,0.254962
3,quorum->run,leader,7.97846
4,run->cleanup,leader,243.759
5,cleanup->shutdown,leader,0.243242
6,shutdown->finalize,leader,0.0661654
7,goodbye->exit,leader,2.101e-05
8,none->join,leader,0.00026719
9,join->init,leader,2.5739999999999998e-05
10,init->quorum,leader,0.268467
11,quorum->run,leader,6.16135
12,run->cleanup,leader,245.0064
13,cleanup->shutdown,leader,0.247177
14,shutdown->finalize,leader,0.06856759999999999
15,goodbye->exit,leader,2.245e-05
16,none->join,leader,0.00026258
17,join->init,leader,2.6620000000000003e-05
18,init->quorum,leader,0.27629
19,quorum->run,leader,31.3364
20,run->cleanup,leader,243.9966
21,cleanup->shutdown,leader,0.246521
22,shutdown->finalize,leader,0.06718099999999999
23,goodbye->exit,leader,2.178e-05
24,none->join,leader,0.00025744
25,join->init,leader,2.6090999999999998e-05
26,init->quorum,leader,0.277176
27,quorum->run,leader,4.54694
28,run->cleanup,leader,236.92260000000002
29,cleanup->shutdown,leader,0.250426
30,shutdown->finalize,leader,0.0663644
31,goodbye->exit,leader,2.2249e-05
32,none->join,leader,0.00028024
33,join->init,leader,2.357e-05
34,init->quorum,leader,0.264371
35,quorum->run,leader,11.0447
36,run->cleanup,leader,243.80880000000002
37,cleanup->shutdown,leader,0.245091
38,shutdown->finalize,leader,0.0650953
39,goodbye->exit,leader,2.2859999999999998e-05
40,none->join,leader,0.00025445000000000003
41,join->init,leader,2.282e-05
42,init->quorum,leader,0.259778
43,quorum->run,leader,10.0284
44,run->cleanup,leader,234.297
45,cleanup->shutdown,leader,0.248848
46,shutdown->finalize,leader,0.06573040000000001
47,goodbye->exit,leader,2.162e-05
48,none->join,leader,0.00026984000000000003
49,join->init,leader,2.559e-05
50,init->quorum,leader,0.273567
51,quorum->run,leader,11.8585
52,run->cleanup,leader,245.54819999999998
53,cleanup->shutdown,leader,0.246248
54,shutdown->finalize,leader,0.06769199999999999
55,goodbye->exit,leader,3.514e-05
56,none->join,leader,0.00029129
57,join->init,leader,2.37e-05
58,init->quorum,leader,0.27027
59,quorum->run,leader,8.34414
60,run->cleanup,leader,241.28880000000004
61,cleanup->shutdown,leader,0.246569
62,shutdown->finalize,leader,0.0644404
63,goodbye->exit,leader,2.122e-05
64,none->join,leader,0.00025486
65,join->init,leader,2.3789999999999998e-05
66,init->quorum,leader,0.263329
67,quorum->run,leader,11.0022
68,run->cleanup,leader,245.04180000000002
69,cleanup->shutdown,leader,0.24536
70,shutdown->finalize,leader,0.0651327
71,goodbye->exit,leader,2.5280000000000002e-05
72,none->join,leader,0.00026199
73,join->init,leader,2.415e-05
74,init->quorum,leader,0.259884
75,quorum->run,leader,9.34105
76,run->cleanup,leader,239.88000000000002
77,cleanup->shutdown,leader,0.24334
78,shutdown->finalize,leader,0.0656702
79,goodbye->exit,leader,2.1000000000000002e-05
80,none->join,leader,0.00025316
81,join->init,leader,2.472e-05
82,init->quorum,leader,0.268634
83,quorum->run,leader,7.28788
84,run->cleanup,leader,245.0436
85,cleanup->shutdown,leader,0.244521
86,shutdown->finalize,leader,0.0667042
87,goodbye->exit,leader,2.5260000000000002e-05
88,none->join,leader,0.00025596999999999995
89,join->init,leader,2.316e-05
90,init->quorum,leader,0.255746
91,quorum->run,leader,2.84321
92,run->cleanup,leader,240.36659999999998
93,cleanup->shutdown,leader,0.243399
94,shutdown->finalize,leader,0.06425149999999999
95,goodbye->exit,leader,2.0340000000000002e-05
96,none->join,leader,0.00026356000000000003
97,join->init,leader,2.832e-05
98,init->quorum,leader,0.27094
99,quorum->run,leader,11.0191
100,run->cleanup,leader,235.8372
101,cleanup->shutdown,leader,0.25446
102,shutdown->finalize,leader,0.0670415
103,goodbye->exit,leader,2.213e-05
104,none->join,leader,0.00026277099999999997
105,join->init,leader,2.578e-05
106,init->quorum,leader,0.281323
107,quorum->run,leader,3.97413
108,run->cleanup,leader,237.66359999999997
109,cleanup->shutdown,leader,0.24659
110,shutdown->finalize,leader,0.0662468
111,goodbye->exit,leader,2.784e-05
112,none->join,leader,0.00026676
113,join->init,leader,2.4e-05
114,init->quorum,leader,0.261885
115,quorum->run,leader,6.34652
116,run->cleanup,leader,242.7972
117,cleanup->shutdown,leader,0.243359
118,shutdown->finalize,leader,0.0669645
119,goodbye->exit,leader,2.088e-05
120,none->join,leader,0.00025425999999999997
121,join->init,leader,2.279e-05
122,init->quorum,leader,0.255131
123,quorum->run,leader,9.11897
124,run->cleanup,leader,244.69079999999997
125,cleanup->shutdown,leader,0.242283
126,shutdown->finalize,leader,0.06597700000000001
127,goodbye->exit,leader,2.0549999999999998e-05
128,none->join,leader,0.00027937000000000003
129,join->init,leader,2.3650000000000002e-05
130,init->quorum,leader,0.262879
131,quorum->run,leader,7.79707
132,run->cleanup,leader,245.95319999999998
133,cleanup->shutdown,leader,0.244944
134,shutdown->finalize,leader,0.0703094
135,goodbye->exit,leader,3.018e-05
136,none->join,leader,0.00025247000000000003
137,join->init,leader,2.377e-05
138,init->quorum,leader,0.269756
139,quorum->run,leader,8.8749
140,run->cleanup,leader,241.9416
141,cleanup->shutdown,leader,0.248626
142,shutdown->finalize,leader,0.0666808
143,goodbye->exit,leader,2.1020000000000002e-05
144,none->join,leader,0.00027424999999999997
145,join->init,leader,2.408e-05
146,init->quorum,leader,0.268124
147,quorum->run,leader,32.0398
148,run->cleanup,leader,242.10000000000002
149,cleanup->shutdown,leader,0.241464
150,shutdown->finalize,leader,0.0683784
151,goodbye->exit,leader,2.198e-05
152,none->join,leader,0.000252739
153,join->init,leader,2.3889e-05
154,init->quorum,leader,0.257418
155,quorum->run,leader,6.26561
156,run->cleanup,leader,245.12159999999997
157,cleanup->shutdown,leader,0.244735
158,shutdown->finalize,leader,0.06581010000000001
159,goodbye->exit,leader,2.161e-05
160,none->join,leader,0.00027964
161,join->init,leader,2.429e-05
162,init->quorum,leader,0.272367
163,quorum->run,leader,6.10747
164,run->cleanup,leader,244.13639999999998
165,cleanup->shutdown,leader,0.245178
166,shutdown->finalize,leader,0.065525
167,goodbye->exit,leader,2.1360000000000002e-05
168,none->join,leader,0.00024696
169,join->init,leader,2.4410000000000002e-05
170,init->quorum,leader,0.26719
171,quorum->run,leader,12.1127
172,run->cleanup,leader,236.85660000000001
173,cleanup->shutdown,leader,0.250244
174,shutdown->finalize,leader,0.0651103
175,goodbye->exit,leader,2.598e-05
176,none->join,leader,0.00025823
177,join->init,leader,2.3199999999999998e-05
178,init->quorum,leader,0.262676
179,quorum->run,leader,30.3661
180,run->cleanup,leader,243.07800000000003
181,cleanup->shutdown,leader,0.242513
182,shutdown->finalize,leader,0.06621880000000001
183,goodbye->exit,leader,2.5589000000000002e-05
184,none->join,leader,0.00025595
185,join->init,leader,2.29e-05
186,init->quorum,leader,0.264768
187,quorum->run,leader,7.00322
188,run->cleanup,leader,243.7512
189,cleanup->shutdown,leader,0.246858
190,shutdown->finalize,leader,0.07223
191,goodbye->exit,leader,2.123e-05
192,none->join,leader,0.0002544
193,join->init,leader,2.664e-05
194,init->quorum,leader,0.264996
195,quorum->run,leader,10.7483
196,run->cleanup,leader,245.937
197,cleanup->shutdown,leader,0.245141
198,shutdown->finalize,leader,0.0663036
199,goodbye->exit,leader,2.121e-05
200,none->join,leader,0.00029044
201,join->init,leader,2.407e-05
202,init->quorum,leader,0.281731
203,quorum->run,leader,6.38786
204,run->cleanup,leader,251.9922
205,cleanup->shutdown,leader,0.251557
206,shutdown->finalize,leader,0.066151
207,goodbye->exit,leader,2.7300000000000003e-05
208,none->join,leader,0.00026511
209,join->init,leader,2.298e-05
210,init->quorum,leader,0.25939
211,quorum->run,leader,8.73119
212,run->cleanup,leader,241.6878
213,cleanup->shutdown,leader,0.243614
214,shutdown->finalize,leader,0.06862520000000001
215,goodbye->exit,leader,2.1360000000000002e-05
216,none->join,leader,0.00028784
217,join->init,leader,2.553e-05
218,init->quorum,leader,0.278931
219,quorum->run,leader,8.01694
220,run->cleanup,leader,230.7132
221,cleanup->shutdown,leader,0.245084
222,shutdown->finalize,leader,0.064981
223,goodbye->exit,leader,2.1769e-05
224,none->join,leader,0.00024775
225,join->init,leader,2.3460000000000002e-05
226,init->quorum,leader,0.258144
227,quorum->run,leader,5.03506
228,run->cleanup,leader,240.864
229,cleanup->shutdown,leader,0.242275
230,shutdown->finalize,leader,0.0650877
231,goodbye->exit,leader,2.541e-05
232,none->join,leader,0.00025219
233,join->init,leader,2.466e-05
234,init->quorum,leader,0.263638
235,quorum->run,leader,3.86533
236,run->cleanup,leader,248.2314
237,cleanup->shutdown,leader,0.245097
238,shutdown->finalize,leader,0.0661788
239,goodbye->exit,leader,2.171e-05
240,none->join,leader,0.00026277
241,join->init,leader,2.5399999999999997e-05
242,init->quorum,leader,0.272337
243,quorum->run,leader,11.2509
244,run->cleanup,leader,234.4692
245,cleanup->shutdown,leader,0.246512
246,shutdown->finalize,leader,0.0650377
247,goodbye->exit,leader,2.101e-05
248,none->join,leader,0.00027224
249,join->init,leader,2.486e-05
250,init->quorum,leader,0.275281
251,quorum->run,leader,11.7113
252,run->cleanup,leader,242.25119999999998
253,cleanup->shutdown,leader,0.247158
254,shutdown->finalize,leader,0.0666794
255,goodbye->exit,leader,2.2519999999999998e-05
256,none->join,leader,0.00026138
257,join->init,leader,2.37e-05
258,init->quorum,leader,0.258452
259,quorum->run,leader,3.30871
260,run->cleanup,leader,242.90220000000002
261,cleanup->shutdown,leader,0.243991
262,shutdown->finalize,leader,0.065937
263,goodbye->exit,leader,2.161e-05
264,none->join,leader,0.000256011
265,join->init,leader,4.518e-05
266,init->quorum,leader,0.267736
267,quorum->run,leader,5.02763
268,run->cleanup,leader,244.9968
269,cleanup->shutdown,leader,0.240794
270,shutdown->finalize,leader,0.0680792
271,goodbye->exit,leader,3.1179999999999996e-05
272,none->join,leader,0.00024772
273,join->init,leader,2.353e-05
274,init->quorum,leader,0.262094
275,quorum->run,leader,7.57613
276,run->cleanup,leader,246.9636
277,cleanup->shutdown,leader,0.245557
278,shutdown->finalize,leader,0.06800360000000001
279,goodbye->exit,leader,2.159e-05
280,none->join,leader,0.00029336
281,join->init,leader,2.507e-05
282,init->quorum,leader,0.271083
283,quorum->run,leader,4.85369
284,run->cleanup,leader,244.6506
285,cleanup->shutdown,leader,0.246783
286,shutdown->finalize,leader,0.0654988
287,goodbye->exit,leader,2.234e-05
288,none->join,leader,0.00025414
289,join->init,leader,2.4240000000000002e-05
290,init->quorum,leader,0.27414
291,quorum->run,leader,10.2856
292,run->cleanup,leader,248.7402
293,cleanup->shutdown,leader,0.244782
294,shutdown->finalize,leader,0.06677169999999999
295,goodbye->exit,leader,2.0850000000000002e-05
296,none->join,leader,0.00026491
297,join->init,leader,2.2839999999999998e-05
298,init->quorum,leader,0.257693
299,quorum->run,leader,31.8386
300,run->cleanup,leader,244.27259999999998
301,cleanup->shutdown,leader,0.241638
302,shutdown->finalize,leader,0.065908
303,goodbye->exit,leader,2.12e-05
304,none->join,leader,0.00025433
305,join->init,leader,2.5260000000000002e-05
306,init->quorum,leader,0.258012
307,quorum->run,leader,2.57315
308,run->cleanup,leader,243.20880000000002
309,cleanup->shutdown,leader,0.245269
310,shutdown->finalize,leader,0.0674371
311,goodbye->exit,leader,3.193e-05
312,none->join,leader,0.00025514
313,join->init,leader,2.4e-05
314,init->quorum,leader,0.263735
315,quorum->run,leader,7.9678
316,run->cleanup,leader,244.5294
317,cleanup->shutdown,leader,0.243468
318,shutdown->finalize,leader,0.0655976
319,goodbye->exit,leader,2.0969999999999997e-05
320,none->join,leader,0.00025482
321,join->init,leader,2.2800000000000002e-05
322,init->quorum,leader,0.260268
323,quorum->run,leader,11.9434
324,run->cleanup,leader,249.34439999999998
325,cleanup->shutdown,leader,0.243551
326,shutdown->finalize,leader,0.06649139999999999
327,goodbye->exit,leader,2.541e-05
328,none->join,leader,0.00026992
329,join->init,leader,2.483e-05
330,init->quorum,leader,0.269266
331,quorum->run,leader,31.6368
332,run->cleanup,leader,243.89399999999998
333,cleanup->shutdown,leader,0.253102
334,shutdown->finalize,leader,0.0684862
335,goodbye->exit,leader,2.2089999999999997e-05
336,none->join,leader,0.00025407
337,join->init,leader,2.281e-05
338,init->quorum,leader,0.264167
339,quorum->run,leader,4.73113
340,run->cleanup,leader,239.4912
341,cleanup->shutdown,leader,0.244827
342,shutdown->finalize,leader,0.0668044
343,goodbye->exit,leader,2.076e-05
344,none->join,leader,0.000261671
345,join->init,leader,2.3769e-05
346,init->quorum,leader,0.267908
347,quorum->run,leader,6.48287
348,run->cleanup,leader,242.295
349,cleanup->shutdown,leader,0.243105
350,shutdown->finalize,leader,0.06608230000000001
351,goodbye->exit,leader,2.23e-05
352,none->join,leader,0.00027024
353,join->init,leader,2.3290000000000002e-05
354,init->quorum,leader,0.274074
355,quorum->run,leader,10.0276
356,run->cleanup,leader,241.60320000000002
357,cleanup->shutdown,leader,0.23906
358,shutdown->finalize,leader,0.06486650000000001
359,goodbye->exit,leader,3.071e-05
360,none->join,leader,0.00026376
361,join->init,leader,2.376e-05
362,init->quorum,leader,0.25827
363,quorum->run,leader,6.88844
364,run->cleanup,leader,242.21759999999998
365,cleanup->shutdown,leader,0.243201
366,shutdown->finalize,leader,0.07001479999999999
367,goodbye->exit,leader,2.067e-05
368,none->join,leader,0.00028349999999999995
369,join->init,leader,2.533e-05
370,init->quorum,leader,0.265922
371,quorum->run,leader,9.94754
372,run->cleanup,leader,237.54
373,cleanup->shutdown,leader,0.248249
374,shutdown->finalize,leader,0.0684279
375,goodbye->exit,leader,2.065e-05
376,none->join,leader,0.00027395
377,join->init,leader,2.487e-05
378,init->quorum,leader,0.271756
379,quorum->run,leader,7.66462
380,run->cleanup,leader,240.71699999999998
381,cleanup->shutdown,leader,0.251273
382,shutdown->finalize,leader,0.06489310000000001
383,goodbye->exit,leader,2.1510000000000002e-05
384,none->join,leader,0.000250591
385,join->init,leader,2.3771e-05
386,init->quorum,leader,0.261142
387,quorum->run,leader,11.8901
388,run->cleanup,leader,244.275
389,cleanup->shutdown,leader,0.252012
390,shutdown->finalize,leader,0.0673
391,goodbye->exit,leader,2.224e-05
392,none->join,leader,0.00026477
393,join->init,leader,2.268e-05
394,init->quorum,leader,0.266153
395,quorum->run,leader,8.10496
396,run->cleanup,leader,244.3164
397,cleanup->shutdown,leader,0.24726
398,shutdown->finalize,leader,0.06496110000000001
399,goodbye->exit,leader,2.13e-05
400,none->join,leader,0.00024953
401,join->init,leader,2.9370000000000002e-05
402,init->quorum,leader,0.257491
403,quorum->run,leader,6.51979
404,run->cleanup,leader,243.92820000000003
405,cleanup->shutdown,leader,0.25056
406,shutdown->finalize,leader,0.06462999999999999
407,goodbye->exit,leader,2.1930000000000002e-05
408,none->join,leader,0.00027639
409,join->init,leader,2.605e-05
410,init->quorum,leader,0.266026
411,quorum->run,leader,8.00268
412,run->cleanup,leader,244.1232
413,cleanup->shutdown,leader,0.251295
414,shutdown->finalize,leader,0.0656677
415,goodbye->exit,leader,2.291e-05
416,none->join,leader,0.00027072
417,join->init,leader,2.341e-05
418,init->quorum,leader,0.254185
419,quorum->run,leader,7.85885
420,run->cleanup,leader,244.6476
421,cleanup->shutdown,leader,0.243323
422,shutdown->finalize,leader,0.0666395
423,goodbye->exit,leader,2.1929e-05
424,none->join,leader,0.00025293
425,join->init,leader,2.283e-05
426,init->quorum,leader,0.25929
427,quorum->run,leader,11.5895
428,run->cleanup,leader,244.2126
429,cleanup->shutdown,leader,0.240121
430,shutdown->finalize,leader,0.0671942
431,goodbye->exit,leader,2.189e-05
432,none->join,leader,0.00027509
433,join->init,leader,2.5770000000000002e-05
434,init->quorum,leader,0.271413
435,quorum->run,leader,10.6516
436,run->cleanup,leader,258.009
437,cleanup->shutdown,leader,0.250796
438,shutdown->finalize,leader,0.0708831
439,goodbye->exit,leader,2.139e-05
440,none->join,leader,0.00025953
441,join->init,leader,2.493e-05
442,init->quorum,leader,0.264887
443,quorum->run,leader,30.2994
444,run->cleanup,leader,237.1428
445,cleanup->shutdown,leader,0.243174
446,shutdown->finalize,leader,0.06434659999999999
447,goodbye->exit,leader,2.609e-05
448,none->join,leader,0.00027068
449,join->init,leader,2.597e-05
450,init->quorum,leader,0.272047
451,quorum->run,leader,3.55158
452,run->cleanup,leader,234.96779999999998
453,cleanup->shutdown,leader,0.254982
454,shutdown->finalize,leader,0.06578350000000001
455,goodbye->exit,leader,2.683e-05
456,none->join,leader,0.00025702
457,join->init,leader,2.3210000000000003e-05
458,init->quorum,leader,0.264246
459,quorum->run,leader,10.0467
460,run->cleanup,leader,246.5022
461,cleanup->shutdown,leader,0.244762
462,shutdown->finalize,leader,0.07371380000000001
463,goodbye->exit,leader,2.18e-05
464,none->join,leader,0.00026807999999999997
465,join->init,leader,2.455e-05
466,init->quorum,leader,0.271386
467,quorum->run,leader,9.96083
468,run->cleanup,leader,240.36659999999998
469,cleanup->shutdown,leader,0.251447
470,shutdown->finalize,leader,0.0688173
471,goodbye->exit,leader,3.194e-05
472,none->join,leader,0.00024901999999999997
473,join->init,leader,2.2869e-05
474,init->quorum,leader,0.261882
475,quorum->run,leader,9.91595
476,run->cleanup,leader,244.59840000000003
477,cleanup->shutdown,leader,0.253161
478,shutdown->finalize,leader,0.0675622
479,goodbye->exit,leader,2.2599999999999997e-05
480,none->join,leader,0.00027337
481,join->init,leader,2.548e-05
482,init->quorum,leader,0.269973
483,quorum->run,leader,8.62657
484,run->cleanup,leader,246.72
485,cleanup->shutdown,leader,0.25296
486,shutdown->finalize,leader,0.06642279999999999
487,goodbye->exit,leader,2.156e-05
488,none->join,leader,0.00027833
489,join->init,leader,2.407e-05
490,init->quorum,leader,0.268228
491,quorum->run,leader,11.724
492,run->cleanup,leader,248.7048
493,cleanup->shutdown,leader,0.250599
494,shutdown->finalize,leader,0.0664066
495,goodbye->exit,leader,3.1480000000000004e-05
496,none->join,leader,0.00026333
497,join->init,leader,2.449e-05
498,init->quorum,leader,0.273941
499,quorum->run,leader,10.5373
500,run->cleanup,leader,244.9494
501,cleanup->shutdown,leader,0.248463
502,shutdown->finalize,leader,0.06686579999999999
503,goodbye->exit,leader,2.257e-05
504,none->join,leader,0.000280111
505,join->init,leader,2.546e-05
506,init->quorum,leader,0.278431
507,quorum->run,leader,10.9637
508,run->cleanup,leader,243.41279999999998
509,cleanup->shutdown,leader,0.251574
510,shutdown->finalize,leader,0.06564199999999999
511,goodbye->exit,leader,2.188e-05
512,none->join,leader,0.00025231
513,join->init,leader,2.225e-05
514,init->quorum,leader,0.263795
515,quorum->run,leader,9.97636
516,run->cleanup,leader,238.0194
517,cleanup->shutdown,leader,0.244765
518,shutdown->finalize,leader,0.0673246
519,goodbye->exit,leader,2.1190000000000002e-05
520,none->join,leader,0.00026322
521,join->init,leader,2.3199999999999998e-05
522,init->quorum,leader,0.26671
523,quorum->run,leader,4.2702
524,run->cleanup,leader,244.2324
525,cleanup->shutdown,leader,0.251834
526,shutdown->finalize,leader,0.0675153
527,goodbye->exit,leader,2.108e-05
528,none->join,leader,0.00027588
529,join->init,leader,2.572e-05
530,init->quorum,leader,0.267082
531,quorum->run,leader,6.84017
532,run->cleanup,leader,245.29080000000002
533,cleanup->shutdown,leader,0.245319
534,shutdown->finalize,leader,0.06522069999999999
535,goodbye->exit,leader,2.66e-05
536,none->join,leader,0.0002828
537,join->init,leader,3.076e-05
538,init->quorum,leader,0.274216
539,quorum->run,leader,7.70175
540,run->cleanup,leader,243.4674
541,cleanup->shutdown,leader,0.243173
542,shutdown->finalize,leader,0.0661638
543,goodbye->exit,leader,2.147e-05
544,none->join,leader,0.00025673
545,join->init,leader,2.4109999999999998e-05
546,init->quorum,leader,0.255945
547,quorum->run,leader,9.94409
548,run->cleanup,leader,242.6814
549,cleanup->shutdown,leader,0.247448
550,shutdown->finalize,leader,0.07908
551,goodbye->exit,leader,2.266e-05
552,none->join,leader,0.00025953
553,join->init,leader,2.298e-05
554,init->quorum,leader,0.269779
555,quorum->run,leader,9.01129
556,run->cleanup,leader,238.1262
557,cleanup->shutdown,leader,0.246739
558,shutdown->finalize,leader,0.0654564
559,goodbye->exit,leader,2.069e-05
560,none->join,leader,0.00027012000000000005
561,join->init,leader,2.6360000000000002e-05
562,init->quorum,leader,0.27091
563,quorum->run,leader,3.13236
564,run->cleanup,leader,243.15120000000002
565,cleanup->shutdown,leader,0.25021
566,shutdown->finalize,leader,0.0667672
567,goodbye->exit,leader,2.1499999999999997e-05
568,none->join,leader,0.00027373999999999996
569,join->init,leader,2.36e-05
570,init->quorum,leader,0.265982
571,quorum->run,leader,2.88511
572,run->cleanup,leader,241.47299999999998
573,cleanup->shutdown,leader,0.247804
574,shutdown->finalize,leader,0.0642821
575,goodbye->exit,leader,2.064e-05
576,none->join,leader,0.00025583
577,join->init,leader,2.418e-05
578,init->quorum,leader,0.266107
579,quorum->run,leader,3.64278
580,run->cleanup,leader,251.19480000000001
581,cleanup->shutdown,leader,0.244631
582,shutdown->finalize,leader,0.0706909
583,goodbye->exit,leader,2.155e-05
584,none->join,leader,0.00025536
585,join->init,leader,2.344e-05
586,init->quorum,leader,0.2571
587,quorum->run,leader,32.0908
588,run->cleanup,leader,229.86180000000002
589,cleanup->shutdown,leader,0.243207
590,shutdown->finalize,leader,0.0662899
591,goodbye->exit,leader,2.103e-05
592,none->join,leader,0.00027613
593,join->init,leader,2.4279999999999998e-05
