,stage,type,time
594,init->quorum,leader,0.265842
595,quorum->run,leader,4.75078
596,run->cleanup,leader,240.0894
597,cleanup->shutdown,leader,0.244946
598,shutdown->finalize,leader,0.06593009999999999
599,goodbye->exit,leader,2.163e-05
600,none->join,leader,0.00029092
601,join->init,leader,2.404e-05
602,init->quorum,leader,0.267297
603,quorum->run,leader,9.98013
604,run->cleanup,leader,240.777
605,cleanup->shutdown,leader,0.24205
606,shutdown->finalize,leader,0.06800239999999999
607,goodbye->exit,leader,2.094e-05
608,none->join,leader,0.0002546
609,join->init,leader,2.44e-05
610,init->quorum,leader,0.26104
611,quorum->run,leader,9.99016
612,run->cleanup,leader,241.4538
613,cleanup->shutdown,leader,0.242981
614,shutdown->finalize,leader,0.0647224
615,goodbye->exit,leader,2.618e-05
616,none->join,leader,0.00025783
617,join->init,leader,2.9e-05
618,init->quorum,leader,0.264356
619,quorum->run,leader,7.39752
620,run->cleanup,leader,240.6036
621,cleanup->shutdown,leader,0.240821
622,shutdown->finalize,leader,0.065229
623,goodbye->exit,leader,2.1170000000000002e-05
624,none->join,leader,0.00025684
625,join->init,leader,2.5149999999999998e-05
626,init->quorum,leader,0.273622
627,quorum->run,leader,9.69521
628,run->cleanup,leader,245.76420000000002
629,cleanup->shutdown,leader,0.245456
630,shutdown->finalize,leader,0.0653729
631,goodbye->exit,leader,2.563e-05
632,none->join,leader,0.00026659
633,join->init,leader,2.489e-05
634,init->quorum,leader,0.268093
635,quorum->run,leader,5.98885
636,run->cleanup,leader,238.8156
637,cleanup->shutdown,leader,0.250654
638,shutdown->finalize,leader,0.0699692
639,goodbye->exit,leader,2.2159999999999998e-05
640,none->join,leader,0.00026411
641,join->init,leader,2.341e-05
642,init->quorum,leader,0.260457
643,quorum->run,leader,5.81934
644,run->cleanup,leader,245.18820000000002
645,cleanup->shutdown,leader,0.243846
646,shutdown->finalize,leader,0.0688246
647,goodbye->exit,leader,2.52e-05
648,none->join,leader,0.000261569
649,join->init,leader,2.5549e-05
650,init->quorum,leader,0.269841
651,quorum->run,leader,10.0532
652,run->cleanup,leader,247.58759999999998
653,cleanup->shutdown,leader,0.250367
654,shutdown->finalize,leader,0.06557930000000001
655,goodbye->exit,leader,2.1510000000000002e-05
656,none->join,leader,0.000245991
657,join->init,leader,3.4930999999999995e-05
658,init->quorum,leader,0.25977
659,quorum->run,leader,10.8791
660,run->cleanup,leader,241.7694
661,cleanup->shutdown,leader,0.252866
662,shutdown->finalize,leader,0.0682941
663,goodbye->exit,leader,2.214e-05
664,none->join,leader,0.00026446
665,join->init,leader,2.334e-05
666,init->quorum,leader,0.269207
667,quorum->run,leader,31.6258
668,run->cleanup,leader,246.69420000000002
669,cleanup->shutdown,leader,0.247894
670,shutdown->finalize,leader,0.0674411
671,goodbye->exit,leader,2.088e-05
672,none->join,leader,0.00027823999999999997
673,join->init,leader,2.9919999999999998e-05
674,init->quorum,leader,0.276346
675,quorum->run,leader,2.82988
676,run->cleanup,leader,238.5648
677,cleanup->shutdown,leader,0.244225
678,shutdown->finalize,leader,0.0663342
679,goodbye->exit,leader,2.187e-05
680,none->join,leader,0.00025439
681,join->init,leader,2.407e-05
682,init->quorum,leader,0.265557
683,quorum->run,leader,6.64824
684,run->cleanup,leader,235.0662
685,cleanup->shutdown,leader,0.24444
686,shutdown->finalize,leader,0.0689589
687,goodbye->exit,leader,2.16e-05
688,none->join,leader,0.00025487999999999997
689,join->init,leader,2.592e-05
690,init->quorum,leader,0.269263
691,quorum->run,leader,10.1607
692,run->cleanup,leader,241.81980000000001
693,cleanup->shutdown,leader,0.248388
694,shutdown->finalize,leader,0.0669684
695,goodbye->exit,leader,2.128e-05
696,none->join,leader,0.00025818
697,join->init,leader,2.2599999999999997e-05
698,init->quorum,leader,0.255044
699,quorum->run,leader,3.81075
700,run->cleanup,leader,243.8826
701,cleanup->shutdown,leader,0.248616
702,shutdown->finalize,leader,0.0657512
703,goodbye->exit,leader,2.14e-05
704,none->join,leader,0.00026289099999999996
705,join->init,leader,2.504e-05
706,init->quorum,leader,0.262241
707,quorum->run,leader,5.1532
708,run->cleanup,leader,244.01219999999998
709,cleanup->shutdown,leader,0.245846
710,shutdown->finalize,leader,0.06773749999999999
711,goodbye->exit,leader,2.576e-05
712,none->join,leader,0.00026164
713,join->init,leader,2.3279999999999997e-05
714,init->quorum,leader,0.2708
715,quorum->run,leader,7.36373
716,run->cleanup,leader,245.4744
717,cleanup->shutdown,leader,0.243956
718,shutdown->finalize,leader,0.06661740000000001
719,goodbye->exit,leader,2.144e-05
720,none->join,leader,0.00026396
721,join->init,leader,2.3820000000000002e-05
722,init->quorum,leader,0.2646
723,quorum->run,leader,31.6458
724,run->cleanup,leader,238.5636
725,cleanup->shutdown,leader,0.242292
726,shutdown->finalize,leader,0.06630459999999999
727,goodbye->exit,leader,2.147e-05
728,none->join,leader,0.00026445
729,join->init,leader,2.4e-05
730,init->quorum,leader,0.266574
731,quorum->run,leader,10.9582
732,run->cleanup,leader,243.267
733,cleanup->shutdown,leader,0.244969
734,shutdown->finalize,leader,0.0667959
735,goodbye->exit,leader,2.1819999999999998e-05
736,none->join,leader,0.00026784000000000004
737,join->init,leader,2.418e-05
738,init->quorum,leader,0.258086
739,quorum->run,leader,10.1575
740,run->cleanup,leader,243.09
741,cleanup->shutdown,leader,0.244879
742,shutdown->finalize,leader,0.0652772
743,goodbye->exit,leader,2.739e-05
744,none->join,leader,0.00025236
745,join->init,leader,2.3460000000000002e-05
746,init->quorum,leader,0.261256
747,quorum->run,leader,8.0613
748,run->cleanup,leader,237.9378
749,cleanup->shutdown,leader,0.241026
750,shutdown->finalize,leader,0.0668676
751,goodbye->exit,leader,2.525e-05
752,none->join,leader,0.00026343
753,join->init,leader,2.742e-05
754,init->quorum,leader,0.261505
755,quorum->run,leader,6.89265
756,run->cleanup,leader,241.7238
757,cleanup->shutdown,leader,0.244655
758,shutdown->finalize,leader,0.06542529999999999
759,goodbye->exit,leader,2.2089999999999997e-05
760,none->join,leader,0.00024941
761,join->init,leader,2.438e-05
762,init->quorum,leader,0.262204
763,quorum->run,leader,5.02235
764,run->cleanup,leader,242.5956
765,cleanup->shutdown,leader,0.243797
766,shutdown->finalize,leader,0.0661833
767,goodbye->exit,leader,2.147e-05
768,none->join,leader,0.00027405
769,join->init,leader,2.4500000000000003e-05
770,init->quorum,leader,0.264488
771,quorum->run,leader,3.38486
772,run->cleanup,leader,246.5046
773,cleanup->shutdown,leader,0.243349
774,shutdown->finalize,leader,0.0642199
775,goodbye->exit,leader,2.132e-05
776,none->join,leader,0.00025993
777,join->init,leader,2.333e-05
778,init->quorum,leader,0.259913
779,quorum->run,leader,9.11274
780,run->cleanup,leader,243.62939999999998
781,cleanup->shutdown,leader,0.245812
782,shutdown->finalize,leader,0.0695291
783,goodbye->exit,leader,2.519e-05
784,none->join,leader,0.00028135
785,join->init,leader,2.353e-05
786,init->quorum,leader,0.268537
787,quorum->run,leader,4.70315
788,run->cleanup,leader,237.9096
789,cleanup->shutdown,leader,0.243816
790,shutdown->finalize,leader,0.0640337
791,goodbye->exit,leader,2.041e-05
792,none->join,leader,0.00026189000000000003
793,join->init,leader,2.429e-05
794,init->quorum,leader,0.265258
795,quorum->run,leader,6.84588
796,run->cleanup,leader,242.445
797,cleanup->shutdown,leader,0.244658
798,shutdown->finalize,leader,0.06625629999999999
799,goodbye->exit,leader,2.1989999999999998e-05
800,none->join,leader,0.00026635
801,join->init,leader,2.588e-05
802,init->quorum,leader,0.261224
803,quorum->run,leader,12.8277
804,run->cleanup,leader,242.04599999999996
805,cleanup->shutdown,leader,0.246255
806,shutdown->finalize,leader,0.06472320000000001
807,goodbye->exit,leader,3.086e-05
808,none->join,leader,0.00025735000000000005
809,join->init,leader,2.23e-05
810,init->quorum,leader,0.260592
811,quorum->run,leader,5.18452
812,run->cleanup,leader,244.83180000000002
813,cleanup->shutdown,leader,0.24336
814,shutdown->finalize,leader,0.0743574
815,goodbye->exit,leader,3.063e-05
816,none->join,leader,0.00027644000000000003
817,join->init,leader,3.095e-05
818,init->quorum,leader,0.274758
819,quorum->run,leader,9.72045
820,run->cleanup,leader,249.78540000000004
821,cleanup->shutdown,leader,0.248745
822,shutdown->finalize,leader,0.0720824
823,goodbye->exit,leader,2.187e-05
824,none->join,leader,0.00024992
825,join->init,leader,2.254e-05
826,init->quorum,leader,0.257455
827,quorum->run,leader,31.7053
828,run->cleanup,leader,240.5364
829,cleanup->shutdown,leader,0.244567
830,shutdown->finalize,leader,0.06958450000000001
831,goodbye->exit,leader,2.109e-05
832,none->join,leader,0.00027448
833,join->init,leader,2.44e-05
834,init->quorum,leader,0.259293
835,quorum->run,leader,2.39503
836,run->cleanup,leader,237.3654
837,cleanup->shutdown,leader,0.244946
838,shutdown->finalize,leader,0.0664029
839,goodbye->exit,leader,2.166e-05
840,none->join,leader,0.00026806000000000003
841,join->init,leader,2.3409e-05
842,init->quorum,leader,0.269699
843,quorum->run,leader,5.25088
844,run->cleanup,leader,241.56900000000002
845,cleanup->shutdown,leader,0.244961
846,shutdown->finalize,leader,0.0649059
847,goodbye->exit,leader,2.514e-05
848,none->join,leader,0.00028902
849,join->init,leader,2.537e-05
850,init->quorum,leader,0.268386
851,quorum->run,leader,3.60855
852,run->cleanup,leader,239.1258
853,cleanup->shutdown,leader,0.250044
854,shutdown->finalize,leader,0.0679718
855,goodbye->exit,leader,2.6960000000000003e-05
856,none->join,leader,0.00024856
857,join->init,leader,3.748e-05
858,init->quorum,leader,0.260108
859,quorum->run,leader,8.72826
860,run->cleanup,leader,236.145
861,cleanup->shutdown,leader,0.253955
862,shutdown->finalize,leader,0.0656975
863,goodbye->exit,leader,3.203e-05
864,none->join,leader,0.00030575000000000003
865,join->init,leader,2.5260000000000002e-05
866,init->quorum,leader,0.269164
867,quorum->run,leader,32.1685
868,run->cleanup,leader,244.20120000000003
869,cleanup->shutdown,leader,0.255339
870,shutdown->finalize,leader,0.06567310000000001
871,goodbye->exit,leader,3.803e-05
872,none->join,leader,0.00025788
873,join->init,leader,2.48e-05
874,init->quorum,leader,0.266469
875,quorum->run,leader,7.02101
876,run->cleanup,leader,241.93319999999997
877,cleanup->shutdown,leader,0.244261
878,shutdown->finalize,leader,0.06599509999999999
879,goodbye->exit,leader,2.7531e-05
880,none->join,leader,0.00025557
881,join->init,leader,2.4619999999999998e-05
882,init->quorum,leader,0.26586
883,quorum->run,leader,6.5836
884,run->cleanup,leader,232.4904
885,cleanup->shutdown,leader,0.245011
886,shutdown->finalize,leader,0.0689976
887,goodbye->exit,leader,2.2360000000000003e-05
888,none->join,leader,0.000254749
889,join->init,leader,2.3671e-05
890,init->quorum,leader,0.269346
891,quorum->run,leader,8.39883
892,run->cleanup,leader,247.3596
893,cleanup->shutdown,leader,0.246799
894,shutdown->finalize,leader,0.0655811
895,goodbye->exit,leader,2.144e-05
896,none->join,leader,0.00025434000000000003
897,join->init,leader,2.381e-05
898,init->quorum,leader,0.257012
899,quorum->run,leader,9.83726
900,run->cleanup,leader,234.66299999999998
901,cleanup->shutdown,leader,0.246371
902,shutdown->finalize,leader,0.0660348
903,goodbye->exit,leader,2.1028999999999998e-05
904,none->join,leader,0.0002565
905,join->init,leader,3.655e-05
906,init->quorum,leader,0.26224
907,quorum->run,leader,11.7674
908,run->cleanup,leader,238.0344
909,cleanup->shutdown,leader,0.246042
910,shutdown->finalize,leader,0.06666580000000001
911,goodbye->exit,leader,2.11e-05
912,none->join,leader,0.000261969
913,join->init,leader,2.434e-05
914,init->quorum,leader,0.254693
915,quorum->run,leader,3.58939
916,run->cleanup,leader,246.34080000000003
917,cleanup->shutdown,leader,0.244469
918,shutdown->finalize,leader,0.06499200000000001
919,goodbye->exit,leader,2.272e-05
920,none->join,leader,0.00027246999999999997
921,join->init,leader,2.309e-05
922,init->quorum,leader,0.262136
923,quorum->run,leader,3.47592
924,run->cleanup,leader,239.39339999999999
925,cleanup->shutdown,leader,0.245161
926,shutdown->finalize,leader,0.0691036
927,goodbye->exit,leader,2.2179999999999998e-05
928,none->join,leader,0.0002608
929,join->init,leader,2.3619999999999997e-05
930,init->quorum,leader,0.258893
931,quorum->run,leader,3.85878
932,run->cleanup,leader,243.675
933,cleanup->shutdown,leader,0.247698
934,shutdown->finalize,leader,0.06588200000000001
935,goodbye->exit,leader,2.171e-05
936,none->join,leader,0.00027213
937,join->init,leader,2.4789999999999998e-05
938,init->quorum,leader,0.261397
939,quorum->run,leader,5.65615
940,run->cleanup,leader,239.48219999999998
941,cleanup->shutdown,leader,0.246239
942,shutdown->finalize,leader,0.067055
943,goodbye->exit,leader,3.131e-05
944,none->join,leader,0.00026965
945,join->init,leader,2.403e-05
946,init->quorum,leader,0.261912
947,quorum->run,leader,31.6038
948,run->cleanup,leader,253.27859999999998
949,cleanup->shutdown,leader,0.249956
950,shutdown->finalize,leader,0.06912739999999999
951,goodbye->exit,leader,2.183e-05
952,none->join,leader,0.00025665
953,join->init,leader,2.454e-05
954,init->quorum,leader,0.264609
955,quorum->run,leader,4.71441
956,run->cleanup,leader,239.2692
957,cleanup->shutdown,leader,0.243159
958,shutdown->finalize,leader,0.065788
959,goodbye->exit,leader,3.363e-05
960,none->join,leader,0.000246071
961,join->init,leader,2.508e-05
962,init->quorum,leader,0.260136
963,quorum->run,leader,4.33105
964,run->cleanup,leader,240.7326
965,cleanup->shutdown,leader,0.245544
966,shutdown->finalize,leader,0.06752899999999999
967,goodbye->exit,leader,2.118e-05
968,none->join,leader,0.00026124000000000004
969,join->init,leader,2.5909999999999998e-05
970,init->quorum,leader,0.272786
971,quorum->run,leader,5.50768
972,run->cleanup,leader,244.5906
973,cleanup->shutdown,leader,0.247015
974,shutdown->finalize,leader,0.06582829999999999
975,goodbye->exit,leader,2.1949e-05
976,none->join,leader,0.00025346
977,join->init,leader,2.404e-05
978,init->quorum,leader,0.260425
979,quorum->run,leader,7.24854
980,run->cleanup,leader,244.344
981,cleanup->shutdown,leader,0.24409
982,shutdown->finalize,leader,0.0667726
983,goodbye->exit,leader,2.336e-05
984,none->join,leader,0.00026985999999999997
985,join->init,leader,2.465e-05
986,init->quorum,leader,0.272352
987,quorum->run,leader,6.77708
988,run->cleanup,leader,240.40019999999998
989,cleanup->shutdown,leader,0.244871
990,shutdown->finalize,leader,0.067521
991,goodbye->exit,leader,2.177e-05
992,none->join,leader,0.00027988000000000004
993,join->init,leader,2.472e-05
994,init->quorum,leader,0.266584
995,quorum->run,leader,5.96289
996,run->cleanup,leader,237.8328
997,cleanup->shutdown,leader,0.246565
998,shutdown->finalize,leader,0.06551309999999999
999,goodbye->exit,leader,2.1760000000000002e-05
1000,none->join,leader,0.00025932
1001,join->init,leader,2.436e-05
1002,init->quorum,leader,0.263087
1003,quorum->run,leader,11.3417
1004,run->cleanup,leader,243.036
1005,cleanup->shutdown,leader,0.24471
1006,shutdown->finalize,leader,0.0677969
1007,goodbye->exit,leader,2.1989999999999998e-05
1008,none->join,leader,0.00026762000000000004
1009,join->init,leader,2.465e-05
1010,init->quorum,leader,0.270717
1011,quorum->run,leader,4.69507
1012,run->cleanup,leader,245.15460000000002
1013,cleanup->shutdown,leader,0.249649
1014,shutdown->finalize,leader,0.0665245
1015,goodbye->exit,leader,2.116e-05
1016,none->join,leader,0.000254509
1017,join->init,leader,2.4948999999999998e-05
1018,init->quorum,leader,0.263359
1019,quorum->run,leader,7.88702
1020,run->cleanup,leader,244.5594
1021,cleanup->shutdown,leader,0.247966
1022,shutdown->finalize,leader,0.06747750000000001
1023,goodbye->exit,leader,2.283e-05
1024,none->join,leader,0.00025487999999999997
1025,join->init,leader,2.291e-05
1026,init->quorum,leader,0.266448
1027,quorum->run,leader,3.72442
1028,run->cleanup,leader,239.6634
1029,cleanup->shutdown,leader,0.24578
1030,shutdown->finalize,leader,0.0683619
1031,goodbye->exit,leader,2.128e-05
1032,none->join,leader,0.00025911
1033,join->init,leader,2.434e-05
1034,init->quorum,leader,0.268571
1035,quorum->run,leader,8.97184
1036,run->cleanup,leader,243.83700000000002
1037,cleanup->shutdown,leader,0.244737
1038,shutdown->finalize,leader,0.0693526
1039,goodbye->exit,leader,2.122e-05
1040,none->join,leader,0.0002656
1041,join->init,leader,2.2870000000000003e-05
1042,init->quorum,leader,0.264749
1043,quorum->run,leader,31.6247
1044,run->cleanup,leader,241.2672
1045,cleanup->shutdown,leader,0.24836
1046,shutdown->finalize,leader,0.0652088
1047,goodbye->exit,leader,2.1128999999999997e-05
1048,none->join,leader,0.00025082
1049,join->init,leader,2.359e-05
1050,init->quorum,leader,0.264919
1051,quorum->run,leader,7.71818
1052,run->cleanup,leader,243.49620000000002
1053,cleanup->shutdown,leader,0.246878
1054,shutdown->finalize,leader,0.0669699
1055,goodbye->exit,leader,2.0799999999999997e-05
1056,none->join,leader,0.00025955
1057,join->init,leader,2.569e-05
1058,init->quorum,leader,0.273006
1059,quorum->run,leader,5.95923
1060,run->cleanup,leader,245.9598
1061,cleanup->shutdown,leader,0.244651
1062,shutdown->finalize,leader,0.0683499
1063,goodbye->exit,leader,2.082e-05
1064,none->join,leader,0.00026469
1065,join->init,leader,2.4e-05
1066,init->quorum,leader,0.265313
1067,quorum->run,leader,11.4538
1068,run->cleanup,leader,244.12499999999997
1069,cleanup->shutdown,leader,0.249442
1070,shutdown->finalize,leader,0.06767279999999999
1071,goodbye->exit,leader,2.2689999999999998e-05
1072,none->join,leader,0.00026022
1073,join->init,leader,2.418e-05
1074,init->quorum,leader,0.272468
1075,quorum->run,leader,10.9713
1076,run->cleanup,leader,247.3542
1077,cleanup->shutdown,leader,0.249349
1078,shutdown->finalize,leader,0.0655346
1079,goodbye->exit,leader,2.1711000000000003e-05
1080,none->join,leader,0.00026134000000000004
1081,join->init,leader,2.282e-05
1082,init->quorum,leader,0.264193
1083,quorum->run,leader,3.7485
1084,run->cleanup,leader,240.13439999999997
1085,cleanup->shutdown,leader,0.247461
1086,shutdown->finalize,leader,0.0752189
1087,goodbye->exit,leader,3.103e-05
1088,none->join,leader,0.00027972
1089,join->init,leader,2.37e-05
1090,init->quorum,leader,0.266224
1091,quorum->run,leader,3.60058
1092,run->cleanup,leader,244.2498
1093,cleanup->shutdown,leader,0.243571
1094,shutdown->finalize,leader,0.069663
1095,goodbye->exit,leader,2.674e-05
1096,none->join,leader,0.00027585
1097,join->init,leader,2.367e-05
1098,init->quorum,leader,0.259018
1099,quorum->run,leader,3.28514
1100,run->cleanup,leader,237.1602
1101,cleanup->shutdown,leader,0.242316
1102,shutdown->finalize,leader,0.0646244
1103,goodbye->exit,leader,2.104e-05
1104,none->join,leader,0.0002472
1105,join->init,leader,2.262e-05
1106,init->quorum,leader,0.268051
1107,quorum->run,leader,11.584
1108,run->cleanup,leader,242.80200000000002
1109,cleanup->shutdown,leader,0.245566
1110,shutdown->finalize,leader,0.0671216
1111,goodbye->exit,leader,2.1728999999999998e-05
1112,none->join,leader,0.00025917000000000003
1113,join->init,leader,2.265e-05
1114,init->quorum,leader,0.256317
1115,quorum->run,leader,8.999
1116,run->cleanup,leader,245.06939999999997
1117,cleanup->shutdown,leader,0.23984
1118,shutdown->finalize,leader,0.0688836
1119,goodbye->exit,leader,2.152e-05
1120,none->join,leader,0.00025407999999999995
1121,join->init,leader,2.508e-05
1122,init->quorum,leader,0.278925
1123,quorum->run,leader,10.7677
1124,run->cleanup,leader,243.89880000000002
1125,cleanup->shutdown,leader,0.24921
1126,shutdown->finalize,leader,0.0666453
1127,goodbye->exit,leader,2.1360000000000002e-05
1128,none->join,leader,0.000253519
1129,join->init,leader,2.2970999999999997e-05
1130,init->quorum,leader,0.265973
1131,quorum->run,leader,8.0483
1132,run->cleanup,leader,244.01219999999998
1133,cleanup->shutdown,leader,0.25414
1134,shutdown->finalize,leader,0.06676560000000001
1135,goodbye->exit,leader,2.7570000000000002e-05
1136,none->join,leader,0.00024555
1137,join->init,leader,2.444e-05
1138,init->quorum,leader,0.270677
1139,quorum->run,leader,9.28761
1140,run->cleanup,leader,246.5736
1141,cleanup->shutdown,leader,0.245846
1142,shutdown->finalize,leader,0.06795759999999999
1143,goodbye->exit,leader,2.042e-05
1144,none->join,leader,0.00025596999999999995
1145,join->init,leader,2.3789999999999998e-05
1146,init->quorum,leader,0.267389
1147,quorum->run,leader,30.4462
1148,run->cleanup,leader,242.76120000000003
1149,cleanup->shutdown,leader,0.248163
1150,shutdown->finalize,leader,0.06460769999999999
1151,goodbye->exit,leader,3.5470000000000004e-05
1152,none->join,leader,0.00026396
1153,join->init,leader,2.507e-05
1154,init->quorum,leader,0.265779
1155,quorum->run,leader,9.95645
1156,run->cleanup,leader,236.1438
1157,cleanup->shutdown,leader,0.247488
1158,shutdown->finalize,leader,0.072818
1159,goodbye->exit,leader,2.154e-05
1160,none->join,leader,0.00025306
1161,join->init,leader,2.4129999999999998e-05
1162,init->quorum,leader,0.269954
1163,quorum->run,leader,3.80429
1164,run->cleanup,leader,243.8502
1165,cleanup->shutdown,leader,0.251357
1166,shutdown->finalize,leader,0.06678400000000001
1167,goodbye->exit,leader,3.201e-05
1168,none->join,leader,0.00025752
1169,join->init,leader,2.4750000000000002e-05
1170,init->quorum,leader,0.265613
1171,quorum->run,leader,5.72605
1172,run->cleanup,leader,252.4398
1173,cleanup->shutdown,leader,0.243445
1174,shutdown->finalize,leader,0.0665651
1175,goodbye->exit,leader,2.2431e-05
1176,none->join,leader,0.00025402000000000004
1177,join->init,leader,2.415e-05
1178,init->quorum,leader,0.267083
1179,quorum->run,leader,10.6294
1180,run->cleanup,leader,250.0956
1181,cleanup->shutdown,leader,0.244256
