,stage,type,time
1182,shutdown->finalize,leader,0.067878
1183,goodbye->exit,leader,2.071e-05
1184,none->join,leader,0.00028579100000000003
1185,join->init,leader,2.2931e-05
1186,init->quorum,leader,0.264268
1187,quorum->run,leader,4.8696
1188,run->cleanup,leader,239.6148
1189,cleanup->shutdown,leader,0.244852
1190,shutdown->finalize,leader,0.0707815
1191,goodbye->exit,leader,2.9219999999999998e-05
1192,none->join,leader,0.00025278000000000003
1193,join->init,leader,2.33e-05
1194,init->quorum,leader,0.263867
1195,quorum->run,leader,10.9664
1196,run->cleanup,leader,236.71020000000001
1197,cleanup->shutdown,leader,0.245453
1198,shutdown->finalize,leader,0.0663694
1199,goodbye->exit,leader,2.152e-05
1200,none->join,leader,0.000251371
1201,join->init,leader,2.3451e-05
1202,init->quorum,leader,0.261596
1203,quorum->run,leader,9.27586
1204,run->cleanup,leader,237.2304
1205,cleanup->shutdown,leader,0.244639
1206,shutdown->finalize,leader,0.0659154
1207,goodbye->exit,leader,2.69e-05
1208,none->join,leader,0.00029858
1209,join->init,leader,2.408e-05
1210,init->quorum,leader,0.271707
1211,quorum->run,leader,6.53649
1212,run->cleanup,leader,237.4692
1213,cleanup->shutdown,leader,0.247586
1214,shutdown->finalize,leader,0.066948
1215,goodbye->exit,leader,2.274e-05
1216,none->join,leader,0.00028666000000000005
1217,join->init,leader,2.332e-05
1218,init->quorum,leader,0.263732
1219,quorum->run,leader,5.0885
1220,run->cleanup,leader,246.8304
1221,cleanup->shutdown,leader,0.247841
1222,shutdown->finalize,leader,0.0653225
1223,goodbye->exit,leader,2.087e-05
1224,none->join,leader,0.00028216
1225,join->init,leader,2.5129999999999998e-05
1226,init->quorum,leader,0.265089
1227,quorum->run,leader,10.1798
1228,run->cleanup,leader,250.083
1229,cleanup->shutdown,leader,0.243864
1230,shutdown->finalize,leader,0.0714527
1231,goodbye->exit,leader,2.5319999999999998e-05
1232,none->join,leader,0.00025703
1233,join->init,leader,2.37e-05
1234,init->quorum,leader,0.270457
1235,quorum->run,leader,3.66229
1236,run->cleanup,leader,230.6874
1237,cleanup->shutdown,leader,0.250861
1238,shutdown->finalize,leader,0.0660269
1239,goodbye->exit,leader,2.7040000000000002e-05
1240,none->join,leader,0.000268851
1241,join->init,leader,2.4279999999999998e-05
1242,init->quorum,leader,0.267912
1243,quorum->run,leader,7.90381
1244,run->cleanup,leader,241.59959999999998
1245,cleanup->shutdown,leader,0.25299
1246,shutdown->finalize,leader,0.0646455
1247,goodbye->exit,leader,2.155e-05
1248,none->join,leader,0.00027758
1249,join->init,leader,2.525e-05
1250,init->quorum,leader,0.272018
1251,quorum->run,leader,3.7473
1252,run->cleanup,leader,242.87940000000003
1253,cleanup->shutdown,leader,0.253348
1254,shutdown->finalize,leader,0.06583660000000001
1255,goodbye->exit,leader,2.17e-05
1256,none->join,leader,0.00027749000000000003
1257,join->init,leader,2.3040000000000003e-05
1258,init->quorum,leader,0.258648
1259,quorum->run,leader,3.45443
1260,run->cleanup,leader,242.25119999999998
1261,cleanup->shutdown,leader,0.246016
1262,shutdown->finalize,leader,0.0657469
1263,goodbye->exit,leader,2.2610000000000002e-05
1264,none->join,leader,0.0002793
1265,join->init,leader,2.444e-05
1266,init->quorum,leader,0.27415
1267,quorum->run,leader,10.6095
1268,run->cleanup,leader,251.5626
1269,cleanup->shutdown,leader,0.244597
1270,shutdown->finalize,leader,0.0655155
1271,goodbye->exit,leader,2.163e-05
1272,none->join,leader,0.00027006999999999997
1273,join->init,leader,2.3619999999999997e-05
1274,init->quorum,leader,0.263668
1275,quorum->run,leader,12.669
1276,run->cleanup,leader,241.76579999999998
1277,cleanup->shutdown,leader,0.245275
1278,shutdown->finalize,leader,0.0668315
1279,goodbye->exit,leader,3.047e-05
1280,none->join,leader,0.00025884000000000004
1281,join->init,leader,2.317e-05
1282,init->quorum,leader,0.264494
1283,quorum->run,leader,10.9133
1284,run->cleanup,leader,242.877
1285,cleanup->shutdown,leader,0.244889
1286,shutdown->finalize,leader,0.0699066
1287,goodbye->exit,leader,2.598e-05
1288,none->join,leader,0.0002511
1289,join->init,leader,2.5628999999999998e-05
1290,init->quorum,leader,0.260157
1291,quorum->run,leader,11.8324
1292,run->cleanup,leader,244.1556
1293,cleanup->shutdown,leader,0.242249
1294,shutdown->finalize,leader,0.06774580000000001
1295,goodbye->exit,leader,2.2179999999999998e-05
1296,none->join,leader,0.00027913
1297,join->init,leader,2.358e-05
1298,init->quorum,leader,0.262531
1299,quorum->run,leader,12.25
1300,run->cleanup,leader,266.6568
1301,cleanup->shutdown,leader,0.250032
1302,shutdown->finalize,leader,0.06693099999999999
1303,goodbye->exit,leader,2.6249999999999998e-05
1304,none->join,leader,0.00026063
1305,join->init,leader,2.4580000000000002e-05
1306,init->quorum,leader,0.264626
1307,quorum->run,leader,3.36633
1308,run->cleanup,leader,233.0934
1309,cleanup->shutdown,leader,0.242795
1310,shutdown->finalize,leader,0.0686257
1311,goodbye->exit,leader,2.2020000000000003e-05
1312,none->join,leader,0.00026118
1313,join->init,leader,2.505e-05
1314,init->quorum,leader,0.272949
1315,quorum->run,leader,7.26283
1316,run->cleanup,leader,239.2386
1317,cleanup->shutdown,leader,0.246918
1318,shutdown->finalize,leader,0.0658084
1319,goodbye->exit,leader,2.1850000000000003e-05
1320,none->join,leader,0.00026212999999999996
1321,join->init,leader,3.5860000000000006e-05
1322,init->quorum,leader,0.264067
1323,quorum->run,leader,4.66768
1324,run->cleanup,leader,244.9254
1325,cleanup->shutdown,leader,0.243444
1326,shutdown->finalize,leader,0.066588
1327,goodbye->exit,leader,2.156e-05
1328,none->join,leader,0.0002678
1329,join->init,leader,3.066e-05
1330,init->quorum,leader,0.272642
1331,quorum->run,leader,8.64981
1332,run->cleanup,leader,237.2058
1333,cleanup->shutdown,leader,0.247944
1334,shutdown->finalize,leader,0.0644241
1335,goodbye->exit,leader,2.221e-05
1336,none->join,leader,0.00026538
1337,join->init,leader,2.452e-05
1338,init->quorum,leader,0.269619
1339,quorum->run,leader,4.89753
1340,run->cleanup,leader,238.6224
1341,cleanup->shutdown,leader,0.246918
1342,shutdown->finalize,leader,0.07062869999999999
1343,goodbye->exit,leader,2.575e-05
1344,none->join,leader,0.00026885
1345,join->init,leader,2.5620000000000002e-05
1346,init->quorum,leader,0.261387
1347,quorum->run,leader,7.76207
1348,run->cleanup,leader,262.0998
1349,cleanup->shutdown,leader,0.244831
1350,shutdown->finalize,leader,0.0681747
1351,goodbye->exit,leader,2.142e-05
1352,none->join,leader,0.00025790000000000003
1353,join->init,leader,2.542e-05
1354,init->quorum,leader,0.272048
1355,quorum->run,leader,30.5263
1356,run->cleanup,leader,251.1192
1357,cleanup->shutdown,leader,0.247956
1358,shutdown->finalize,leader,0.0670239
1359,goodbye->exit,leader,2.7049e-05
1360,none->join,leader,0.00025475
1361,join->init,leader,2.381e-05
1362,init->quorum,leader,0.266472
1363,quorum->run,leader,31.6341
1364,run->cleanup,leader,244.8264
1365,cleanup->shutdown,leader,0.248841
1366,shutdown->finalize,leader,0.0668352
1367,goodbye->exit,leader,2.1930000000000002e-05
1368,none->join,leader,0.00025266
1369,join->init,leader,2.438e-05
1370,init->quorum,leader,0.262932
1371,quorum->run,leader,7.85174
1372,run->cleanup,leader,253.93079999999998
1373,cleanup->shutdown,leader,0.247231
1374,shutdown->finalize,leader,0.0642768
1375,goodbye->exit,leader,2.1499999999999997e-05
1376,none->join,leader,0.00025291
1377,join->init,leader,2.434e-05
1378,init->quorum,leader,0.259062
1379,quorum->run,leader,7.36323
1380,run->cleanup,leader,246.8238
1381,cleanup->shutdown,leader,0.252598
1382,shutdown->finalize,leader,0.065425
1383,goodbye->exit,leader,2.223e-05
1384,none->join,leader,0.00027274
1385,join->init,leader,2.52e-05
1386,init->quorum,leader,0.273215
1387,quorum->run,leader,32.0372
1388,run->cleanup,leader,243.0936
1389,cleanup->shutdown,leader,0.245521
1390,shutdown->finalize,leader,0.0702353
1391,goodbye->exit,leader,2.2329999999999998e-05
1392,none->join,leader,0.00026513999999999997
1393,join->init,leader,2.541e-05
1394,init->quorum,leader,0.26065
1395,quorum->run,leader,6.80642
1396,run->cleanup,leader,242.9208
1397,cleanup->shutdown,leader,0.243604
1398,shutdown->finalize,leader,0.0650714
1399,goodbye->exit,leader,2.599e-05
1400,none->join,leader,0.00026164
1401,join->init,leader,2.629e-05
1402,init->quorum,leader,0.269142
1403,quorum->run,leader,5.80838
1404,run->cleanup,leader,248.7402
1405,cleanup->shutdown,leader,0.246702
1406,shutdown->finalize,leader,0.06999559999999999
1407,goodbye->exit,leader,2.152e-05
1408,none->join,leader,0.00025829
1409,join->init,leader,2.403e-05
1410,init->quorum,leader,0.26757
1411,quorum->run,leader,6.09695
1412,run->cleanup,leader,233.9856
1413,cleanup->shutdown,leader,0.246033
1414,shutdown->finalize,leader,0.0666305
1415,goodbye->exit,leader,2.2169e-05
1416,none->join,leader,0.00027531
1417,join->init,leader,2.483e-05
1418,init->quorum,leader,0.263068
1419,quorum->run,leader,5.47595
1420,run->cleanup,leader,243.0372
1421,cleanup->shutdown,leader,0.252944
1422,shutdown->finalize,leader,0.06732980000000001
1423,goodbye->exit,leader,2.6360000000000002e-05
1424,none->join,leader,0.00027303
1425,join->init,leader,2.456e-05
1426,init->quorum,leader,0.256009
1427,quorum->run,leader,11.2114
1428,run->cleanup,leader,244.22400000000002
1429,cleanup->shutdown,leader,0.243768
1430,shutdown->finalize,leader,0.0710247
1431,goodbye->exit,leader,2.1930000000000002e-05
1432,none->join,leader,0.00025762
1433,join->init,leader,2.429e-05
1434,init->quorum,leader,0.266152
1435,quorum->run,leader,12.0546
1436,run->cleanup,leader,244.7082
1437,cleanup->shutdown,leader,0.244853
1438,shutdown->finalize,leader,0.0662571
1439,goodbye->exit,leader,2.127e-05
1440,none->join,leader,0.0002511
1441,join->init,leader,2.453e-05
1442,init->quorum,leader,0.267502
1443,quorum->run,leader,9.19396
1444,run->cleanup,leader,246.423
1445,cleanup->shutdown,leader,0.246151
1446,shutdown->finalize,leader,0.0663923
1447,goodbye->exit,leader,2.135e-05
1448,none->join,leader,0.00026087
1449,join->init,leader,2.406e-05
1450,init->quorum,leader,0.256696
1451,quorum->run,leader,31.8209
1452,run->cleanup,leader,237.5496
1453,cleanup->shutdown,leader,0.242703
1454,shutdown->finalize,leader,0.0750943
1455,goodbye->exit,leader,2.075e-05
1456,none->join,leader,0.00026958
1457,join->init,leader,2.289e-05
1458,init->quorum,leader,0.267144
1459,quorum->run,leader,6.94144
1460,run->cleanup,leader,244.8372
1461,cleanup->shutdown,leader,0.248414
1462,shutdown->finalize,leader,0.06648820000000001
1463,goodbye->exit,leader,2.2870000000000003e-05
1464,none->join,leader,0.00024665
1465,join->init,leader,2.505e-05
1466,init->quorum,leader,0.265012
1467,quorum->run,leader,4.61667
1468,run->cleanup,leader,243.5094
1469,cleanup->shutdown,leader,0.241702
1470,shutdown->finalize,leader,0.0653734
1471,goodbye->exit,leader,2.194e-05
1472,none->join,leader,0.00025879
1473,join->init,leader,2.3460000000000002e-05
1474,init->quorum,leader,0.256593
1475,quorum->run,leader,3.73693
1476,run->cleanup,leader,238.8786
1477,cleanup->shutdown,leader,0.243592
1478,shutdown->finalize,leader,0.0646517
1479,goodbye->exit,leader,2.573e-05
1480,none->join,leader,0.000248249
1481,join->init,leader,2.48e-05
1482,init->quorum,leader,0.259074
1483,quorum->run,leader,9.12624
1484,run->cleanup,leader,245.6058
1485,cleanup->shutdown,leader,0.241132
1486,shutdown->finalize,leader,0.06647660000000001
1487,goodbye->exit,leader,2.555e-05
1488,none->join,leader,0.00025639
1489,join->init,leader,2.377e-05
1490,init->quorum,leader,0.270043
1491,quorum->run,leader,6.20004
1492,run->cleanup,leader,248.43239999999997
1493,cleanup->shutdown,leader,0.248027
1494,shutdown->finalize,leader,0.0665309
1495,goodbye->exit,leader,2.0889999999999998e-05
1496,none->join,leader,0.00026379999999999996
1497,join->init,leader,2.655e-05
1498,init->quorum,leader,0.267718
1499,quorum->run,leader,8.19449
1500,run->cleanup,leader,249.92159999999998
1501,cleanup->shutdown,leader,0.252188
1502,shutdown->finalize,leader,0.06678239999999999
1503,goodbye->exit,leader,2.47e-05
1504,none->join,leader,0.0002633
1505,join->init,leader,2.5770000000000002e-05
1506,init->quorum,leader,0.271073
1507,quorum->run,leader,7.70857
1508,run->cleanup,leader,244.83839999999998
1509,cleanup->shutdown,leader,0.248213
1510,shutdown->finalize,leader,0.0654628
1511,goodbye->exit,leader,2.627e-05
1512,none->join,leader,0.00027446999999999997
1513,join->init,leader,2.336e-05
1514,init->quorum,leader,0.265706
1515,quorum->run,leader,9.91364
1516,run->cleanup,leader,242.4336
1517,cleanup->shutdown,leader,0.246554
1518,shutdown->finalize,leader,0.06630559999999999
1519,goodbye->exit,leader,2.2179999999999998e-05
1520,none->join,leader,0.00024647
1521,join->init,leader,2.4940000000000002e-05
1522,init->quorum,leader,0.263116
1523,quorum->run,leader,2.7927
1524,run->cleanup,leader,238.8918
1525,cleanup->shutdown,leader,0.250189
1526,shutdown->finalize,leader,0.06424550000000001
1527,goodbye->exit,leader,2.1139999999999997e-05
1528,none->join,leader,0.00027293
1529,join->init,leader,2.505e-05
1530,init->quorum,leader,0.284976
1531,quorum->run,leader,3.40915
1532,run->cleanup,leader,244.07819999999998
1533,cleanup->shutdown,leader,0.250321
1534,shutdown->finalize,leader,0.0645086
1535,goodbye->exit,leader,2.06e-05
1536,none->join,leader,0.000263869
1537,join->init,leader,2.368e-05
1538,init->quorum,leader,0.271378
1539,quorum->run,leader,3.1087
1540,run->cleanup,leader,243.95999999999998
1541,cleanup->shutdown,leader,0.244864
1542,shutdown->finalize,leader,0.0668151
1543,goodbye->exit,leader,2.726e-05
1544,none->join,leader,0.00024795
1545,join->init,leader,2.2429999999999997e-05
1546,init->quorum,leader,0.264025
1547,quorum->run,leader,5.00112
1548,run->cleanup,leader,254.679
1549,cleanup->shutdown,leader,0.242136
1550,shutdown->finalize,leader,0.06652559999999999
1551,goodbye->exit,leader,2.753e-05
1552,none->join,leader,0.00025462
1553,join->init,leader,2.489e-05
1554,init->quorum,leader,0.268248
1555,quorum->run,leader,3.40845
1556,run->cleanup,leader,242.7042
1557,cleanup->shutdown,leader,0.249663
1558,shutdown->finalize,leader,0.0666073
1559,goodbye->exit,leader,3.092e-05
1560,none->join,leader,0.00024870000000000003
1561,join->init,leader,2.224e-05
1562,init->quorum,leader,0.26176
1563,quorum->run,leader,4.60767
1564,run->cleanup,leader,235.1232
1565,cleanup->shutdown,leader,0.24722
1566,shutdown->finalize,leader,0.0674139
1567,goodbye->exit,leader,2.22e-05
1568,none->join,leader,0.00025340000000000003
1569,join->init,leader,2.333e-05
1570,init->quorum,leader,0.258807
1571,quorum->run,leader,2.56428
1572,run->cleanup,leader,246.70980000000003
1573,cleanup->shutdown,leader,0.243955
1574,shutdown->finalize,leader,0.0655581
1575,goodbye->exit,leader,2.2700000000000003e-05
1576,none->join,leader,0.00026517
1577,join->init,leader,2.443e-05
1578,init->quorum,leader,0.269888
1579,quorum->run,leader,10.8124
1580,run->cleanup,leader,243.97500000000002
1581,cleanup->shutdown,leader,0.245908
1582,shutdown->finalize,leader,0.0655643
1583,goodbye->exit,leader,2.403e-05
1584,none->join,leader,0.00028777
1585,join->init,leader,2.5110000000000002e-05
1586,init->quorum,leader,0.26321
1587,quorum->run,leader,5.73215
1588,run->cleanup,leader,244.917
1589,cleanup->shutdown,leader,0.254949
1590,shutdown->finalize,leader,0.064964
1591,goodbye->exit,leader,2.196e-05
1592,none->join,leader,0.00026933
1593,join->init,leader,2.364e-05
1594,init->quorum,leader,0.270563
1595,quorum->run,leader,9.16169
1596,run->cleanup,leader,243.6744
1597,cleanup->shutdown,leader,0.245382
1598,shutdown->finalize,leader,0.06594240000000001
1599,goodbye->exit,leader,2.2e-05
1600,none->join,leader,0.00026146000000000003
1601,join->init,leader,2.3380000000000003e-05
1602,init->quorum,leader,0.264481
1603,quorum->run,leader,3.81555
1604,run->cleanup,leader,244.04039999999998
1605,cleanup->shutdown,leader,0.25068
1606,shutdown->finalize,leader,0.0656755
1607,goodbye->exit,leader,2.24e-05
1608,none->join,leader,0.00026302
1609,join->init,leader,2.288e-05
1610,init->quorum,leader,0.262984
1611,quorum->run,leader,31.5921
1612,run->cleanup,leader,235.416
1613,cleanup->shutdown,leader,0.245927
1614,shutdown->finalize,leader,0.0672093
1615,goodbye->exit,leader,2.1309999999999998e-05
1616,none->join,leader,0.00028111000000000005
1617,join->init,leader,2.401e-05
1618,init->quorum,leader,0.263454
1619,quorum->run,leader,11.8789
1620,run->cleanup,leader,248.4816
1621,cleanup->shutdown,leader,0.242206
1622,shutdown->finalize,leader,0.0669739
1623,goodbye->exit,leader,2.5569999999999997e-05
1624,none->join,leader,0.00025779000000000004
1625,join->init,leader,2.4129999999999998e-05
1626,init->quorum,leader,0.266139
1627,quorum->run,leader,3.28783
1628,run->cleanup,leader,241.27319999999997
1629,cleanup->shutdown,leader,0.245061
1630,shutdown->finalize,leader,0.06612009999999999
1631,goodbye->exit,leader,2.061e-05
1632,none->join,leader,0.00026331
1633,join->init,leader,2.468e-05
1634,init->quorum,leader,0.270027
1635,quorum->run,leader,3.43764
1636,run->cleanup,leader,244.09979999999996
1637,cleanup->shutdown,leader,0.245044
1638,shutdown->finalize,leader,0.0677178
1639,goodbye->exit,leader,2.501e-05
1640,none->join,leader,0.00026256
1641,join->init,leader,2.5909999999999998e-05
1642,init->quorum,leader,0.260715
1643,quorum->run,leader,4.63084
1644,run->cleanup,leader,249.4398
1645,cleanup->shutdown,leader,0.242358
1646,shutdown->finalize,leader,0.0669645
1647,goodbye->exit,leader,2.612e-05
1648,none->join,leader,0.0002556
1649,join->init,leader,2.292e-05
1650,init->quorum,leader,0.258938
1651,quorum->run,leader,7.45454
1652,run->cleanup,leader,245.0238
1653,cleanup->shutdown,leader,0.245014
1654,shutdown->finalize,leader,0.06907930000000001
1655,goodbye->exit,leader,2.1669999999999998e-05
1656,none->join,leader,0.00025418
1657,join->init,leader,4.5719999999999996e-05
1658,init->quorum,leader,0.268545
1659,quorum->run,leader,11.6025
1660,run->cleanup,leader,232.99380000000002
1661,cleanup->shutdown,leader,0.244083
1662,shutdown->finalize,leader,0.06592579999999999
1663,goodbye->exit,leader,2.5409e-05
1664,none->join,leader,0.00027855999999999996
1665,join->init,leader,2.485e-05
1666,init->quorum,leader,0.269864
1667,quorum->run,leader,3.9302
1668,run->cleanup,leader,240.61679999999998
1669,cleanup->shutdown,leader,0.251273
1670,shutdown->finalize,leader,0.065668
1671,goodbye->exit,leader,3.061e-05
1672,none->join,leader,0.00024689
1673,join->init,leader,2.499e-05
1674,init->quorum,leader,0.264627
1675,quorum->run,leader,8.73034
1676,run->cleanup,leader,245.58479999999997
1677,cleanup->shutdown,leader,0.244061
1678,shutdown->finalize,leader,0.06519029999999999
1679,goodbye->exit,leader,2.0719999999999998e-05
1680,none->join,leader,0.00024909
1681,join->init,leader,2.3120000000000002e-05
1682,init->quorum,leader,0.262018
1683,quorum->run,leader,31.94
1684,run->cleanup,leader,245.3412
1685,cleanup->shutdown,leader,0.243928
1686,shutdown->finalize,leader,0.06513580000000001
1687,goodbye->exit,leader,2.629e-05
1688,none->join,leader,0.00024963
1689,join->init,leader,2.2499999999999998e-05
1690,init->quorum,leader,0.262051
1691,quorum->run,leader,6.38205
1692,run->cleanup,leader,244.06319999999997
1693,cleanup->shutdown,leader,0.242915
1694,shutdown->finalize,leader,0.0664166
1695,goodbye->exit,leader,2.166e-05
1696,none->join,leader,0.00025118
1697,join->init,leader,4.818e-05
1698,init->quorum,leader,0.260979
1699,quorum->run,leader,7.47975
1700,run->cleanup,leader,243.3546
1701,cleanup->shutdown,leader,0.244286
1702,shutdown->finalize,leader,0.06546550000000001
1703,goodbye->exit,leader,2.192e-05
1704,none->join,leader,0.00025752999999999996
1705,join->init,leader,2.576e-05
1706,init->quorum,leader,0.2678
1707,quorum->run,leader,7.59354
1708,run->cleanup,leader,238.3644
1709,cleanup->shutdown,leader,0.249253
1710,shutdown->finalize,leader,0.0663179
1711,goodbye->exit,leader,2.251e-05
1712,none->join,leader,0.00025638
1713,join->init,leader,2.3040000000000003e-05
1714,init->quorum,leader,0.26239
1715,quorum->run,leader,3.4421
1716,run->cleanup,leader,239.85060000000001
1717,cleanup->shutdown,leader,0.245064
1718,shutdown->finalize,leader,0.0663465
1719,goodbye->exit,leader,2.104e-05
1720,none->join,leader,0.00025444
1721,join->init,leader,2.452e-05
1722,init->quorum,leader,0.264344
1723,quorum->run,leader,6.33002
1724,run->cleanup,leader,241.8228
1725,cleanup->shutdown,leader,0.244676
1726,shutdown->finalize,leader,0.06745040000000001
1727,goodbye->exit,leader,2.63e-05
1728,none->join,leader,0.00029058
1729,join->init,leader,2.4789999999999998e-05
1730,init->quorum,leader,0.281735
1731,quorum->run,leader,3.56144
1732,run->cleanup,leader,237.95520000000002
1733,cleanup->shutdown,leader,0.246913
1734,shutdown->finalize,leader,0.066395
1735,goodbye->exit,leader,2.4940000000000002e-05
1736,none->join,leader,0.00027011
1737,join->init,leader,2.474e-05
1738,init->quorum,leader,0.267638
1739,quorum->run,leader,7.25058
1740,run->cleanup,leader,246.60420000000002
1741,cleanup->shutdown,leader,0.244745
1742,shutdown->finalize,leader,0.0719166
1743,goodbye->exit,leader,2.194e-05
1744,none->join,leader,0.00025557
1745,join->init,leader,2.37e-05
1746,init->quorum,leader,0.262767
1747,quorum->run,leader,11.8723
1748,run->cleanup,leader,242.44320000000002
1749,cleanup->shutdown,leader,0.244045
1750,shutdown->finalize,leader,0.0714936
1751,goodbye->exit,leader,2.16e-05
1752,none->join,leader,0.00026537
1753,join->init,leader,2.431e-05
1754,init->quorum,leader,0.266727
1755,quorum->run,leader,7.22398
1756,run->cleanup,leader,242.187
1757,cleanup->shutdown,leader,0.247416
1758,shutdown->finalize,leader,0.06810429999999999
1759,goodbye->exit,leader,2.0969999999999997e-05
